Study ID,Completion Time (s),Respondent Age,Respondent Education,Respondent Gender,Respondent Gender Other,Respondent Income,Aboriginal,Asian,Black,Caucasian,Hispanic,Ethnicity Other,Domain,Question Order Version,Child Demographics,Child CPS,Child Justice,Child Welfare,Parent Demographics,Parent Welfare,Perp Demographics,Perp Welfare,All CPS,All Health
1870,1867,18-29,Bachelor,Male,,25000-50000,false,false,false,false,true,,cps,properties first,Unfair,Very Fair,Fair,Neutral,Unfair,Neutral,Somewhat Fair,Somewhat Unfair,Fair,Somewhat Fair
1871,1379,18-29,High School,Female,,25000-50000,false,false,false,true,false,,cps,fairness first,Somewhat Unfair,Fair,Somewhat Fair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Fair,Somewhat Fair
1872,450,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Unfair,Unfair,Unfair,Neutral,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Unfair,Somewhat Unfair,Unfair
1873,417,50-59,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Very Fair,Fair,Fair
1874,1951,30-39,Bachelor,Male,,75000-100000,false,false,true,false,false,,cps,properties first,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Neutral,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Unfair,Somewhat Fair
1875,2193,18-29,Bachelor,Female,,50000-75000,false,false,false,true,true,,cps,fairness first,Fair,Fair,Unfair,Unfair,Somewhat Unfair,Unfair,Unfair,Unfair,Fair,Fair
1876,1726,18-29,Bachelor,Male,,75000-100000,false,false,false,true,true,,cps,fairness first,Somewhat Unfair,Very Fair,Very Fair,Fair,Unfair,Fair,Unfair,Fair,Very Fair,Very Fair
1877,1857,30-39,Bachelor,Male,,75000-100000,false,true,false,false,false,,cps,fairness first,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Neutral,Fair,Very Fair,Neutral,Somewhat Fair
1878,866,30-39,Associate or Diploma,Male,,50000-75000,false,true,false,false,false,,cps,fairness first,Fair,Somewhat Fair,Fair,Neutral,Somewhat Unfair,Fair,Very Fair,Somewhat Unfair,Neutral,Fair
1879,1748,18-29,Graduate,Male,,75000-100000,false,false,false,false,true,,cps,properties first,Fair,Somewhat Fair,Fair,Very Fair,Very Fair,Very Fair,Fair,Very Fair,Fair,Very Fair
1880,586,50-59,Bachelor,Female,,75000-100000,false,false,false,true,false,,cps,fairness first,Fair,Very Fair,Fair,Fair,Somewhat Fair,Very Fair,Very Fair,Fair,Very Fair,Very Fair
1881,1251,40-49,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Unfair,Fair,Fair,Fair,Unfair,Somewhat Fair,Fair,Fair,Fair,Fair
1882,1245,18-29,High School,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Unfair,Fair,Neutral,Fair,Unfair,Fair,Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair
1883,1768,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Very Unfair,Fair,Very Unfair,Fair,Unfair,Fair,Fair,Somewhat Unfair
1884,2413,18-29,Graduate,Male,,75000-100000,false,false,false,false,true,,cps,properties first,Somewhat Unfair,Very Fair,Very Fair,Very Fair,Unfair,Fair,Somewhat Unfair,Somewhat Unfair,Very Fair,Fair
1885,1608,30-39,Graduate,Female,,25000-50000,false,false,false,true,false,,cps,fairness first,Unfair,Very Fair,Neutral,Fair,Unfair,Fair,Somewhat Unfair,Fair,Fair,Fair
1886,1178,50-59,Bachelor,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Very Fair,Very Fair,Neutral,Very Fair,Neutral,Somewhat Fair,Somewhat Unfair,Somewhat Unfair,Very Fair,Very Fair
1887,2576,30-39,Associate or Diploma,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Very Fair,Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Fair,Unfair
1888,1686,30-39,High School,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Unfair,Fair,Neutral,Neutral,Unfair,Unfair,Unfair,Neutral,Neutral,Somewhat Fair
1889,559,50-59,Graduate,Male,,>100000,true,false,false,true,false,,cps,fairness first,Somewhat Unfair,Very Fair,Very Fair,Somewhat Fair,Very Unfair,Fair,Very Unfair,Fair,Very Fair,Very Fair
1890,1308,18-29,Bachelor,Female,,75000-100000,false,false,false,false,true,,cps,fairness first,Very Unfair,Very Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Fair,Somewhat Fair,Very Fair,Very Fair
1891,402,40-49,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,fairness first,Neutral,Fair,Unfair,Fair,Fair,Fair,Somewhat Fair,Fair,Fair,Fair
1892,2852,18-29,Bachelor,Female,,75000-100000,false,true,false,true,false,,cps,properties first,Neutral,Somewhat Fair,Neutral,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Somewhat Fair
1893,1987,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Very Fair,Fair,Fair,Fair,Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Fair
1894,2625,18-29,Graduate,Male,,50000-75000,false,true,false,false,false,,cps,properties first,Somewhat Fair,Fair,Somewhat Unfair,Fair,Fair,Fair,Fair,Fair,Very Fair,Unfair
1895,1701,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,cps,properties first,Neutral,Unfair,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Neutral,Unfair,Somewhat Unfair,Somewhat Unfair,Fair
1896,353,18-29,Bachelor,Male,,50000-75000,false,true,false,false,false,,cps,fairness first,Unfair,Somewhat Fair,Fair,Somewhat Unfair,Fair,Fair,Somewhat Fair,Fair,Fair,Fair
1897,558,40-49,High School,Female,,25000-50000,false,false,false,true,true,,cps,properties first,Neutral,Fair,Somewhat Unfair,Fair,Unfair,Unfair,Unfair,Unfair,Somewhat Fair,Somewhat Fair
1898,1248,18-29,Graduate,Female,,<25000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Very Unfair,Very Fair,Very Unfair,Fair,Very Unfair,Fair,Neutral,Unfair
1899,2371,30-39,Bachelor,Male,,75000-100000,false,true,false,false,false,,cps,fairness first,Unfair,Fair,Somewhat Unfair,Fair,Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Very Unfair
1900,2129,30-39,Graduate,Male,,75000-100000,false,false,true,false,false,,cps,properties first,Fair,Fair,Very Fair,Fair,Fair,Very Fair,Very Fair,Very Fair,Fair,Fair
1901,743,30-39,Graduate,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Very Unfair,Neutral,Unfair,Very Unfair,Neutral,Very Unfair,Neutral,Fair,,Very Unfair
1902,2099,30-39,Associate or Diploma,Male,,50000-75000,false,false,true,false,false,,cps,properties first,Very Unfair,Fair,Somewhat Fair,Somewhat Fair,Unfair,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Unfair,Neutral
1903,2505,30-39,Bachelor,Female,,25000-50000,true,false,false,false,false,,cps,fairness first,Somewhat Unfair,Very Fair,Fair,Fair,Somewhat Unfair,Very Fair,Somewhat Unfair,Fair,Fair,Somewhat Fair
1904,1131,18-29,High School,Male,,75000-100000,false,false,false,true,false,,cps,fairness first,Fair,Fair,Very Fair,Somewhat Fair,Fair,Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Somewhat Unfair
1905,2118,18-29,High School,Female,,<25000,false,false,false,false,true,,cps,fairness first,Fair,Fair,Somewhat Unfair,Unfair,Fair,Fair,Fair,Fair,Unfair,Unfair
1906,476,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Somewhat Fair,Neutral,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Neutral
1907,975,30-39,Bachelor,Male,,<25000,false,false,false,true,false,,cps,fairness first,Neutral,Fair,Fair,Fair,Neutral,Fair,Neutral,Fair,Fair,Fair
1908,3204,50-59,Graduate,Male,,>100000,false,false,false,true,false,,cps,properties first,Very Fair,Very Fair,Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Fair
1909,1027,50-59,High School,Male,,<25000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Neutral,Somewhat Unfair
1910,1359,18-29,Bachelor,Nonbinary,,<25000,false,false,false,true,false,,cps,fairness first,Very Unfair,Somewhat Fair,Unfair,Unfair,Very Unfair,Unfair,Very Unfair,Unfair,Somewhat Fair,Somewhat Unfair
1911,910,50-59,Associate or Diploma,Female,,<25000,false,false,false,true,false,,cps,fairness first,Neutral,Fair,Somewhat Fair,Very Fair,Somewhat Fair,Very Fair,Somewhat Fair,Very Fair,Somewhat Fair,Somewhat Fair
1912,515,30-39,Graduate,Male,,>100000,false,false,false,true,false,,cps,fairness first,Very Unfair,Fair,Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Fair,Somewhat Unfair
1913,1195,30-39,High School,Female,,<25000,false,true,false,true,false,,cps,properties first,Very Fair,Very Fair,Very Fair,Very Fair,Somewhat Unfair,Very Fair,Very Fair,Very Fair,Neutral,Neutral
1914,987,30-39,Graduate,Male,,50000-75000,false,true,false,false,false,,cps,properties first,Fair,Somewhat Fair,Fair,Fair,Fair,Fair,Fair,Very Fair,Somewhat Fair,Somewhat Fair
1915,429,18-29,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Somewhat Fair,Neutral,Fair,Somewhat Fair,Fair,Neutral,Somewhat Fair,Neutral,Somewhat Fair,Neutral
1916,2815,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,cps,properties first,Very Unfair,Neutral,Very Unfair,Unfair,Neutral,Somewhat Unfair,Very Unfair,Unfair,Somewhat Fair,Somewhat Unfair
1917,765,30-39,High School,Male,,<25000,false,false,false,true,false,,cps,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Somewhat Fair
1918,2896,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Very Unfair,Unfair,Somewhat Fair,Neutral,Very Unfair,Very Unfair,Neutral,Somewhat Unfair,Neutral,Unfair
1919,391,30-39,Graduate,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Neutral,Somewhat Unfair,Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair
1920,1802,18-29,Bachelor,,,25000-50000,false,true,false,false,false,,cps,fairness first,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair,Fair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair
1921,1447,40-49,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Very Fair,Somewhat Unfair,Very Unfair,Unfair,Very Unfair,Unfair,Unfair,Very Fair,Very Fair
1922,934,70 up,Associate or Diploma,Female,,75000-100000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Very Fair,Somewhat Fair,Neutral,Fair,Very Fair,Neutral,Neutral,Very Fair,Somewhat Fair
1923,313,18-29,High School,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair,Somewhat Fair,Very Fair,Somewhat Fair
1924,3084,30-39,High School,Male,,25000-50000,false,false,true,false,false,,cps,properties first,Unfair,Fair,Neutral,Unfair,Unfair,Unfair,Fair,Unfair,Fair,Neutral
1925,1708,18-29,Associate or Diploma,Male,,75000-100000,false,false,true,false,false,,cps,fairness first,Somewhat Fair,Very Fair,Somewhat Unfair,Very Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Very Fair,Fair
1926,2475,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,cps,properties first,Unfair,Unfair,Very Unfair,Unfair,Very Unfair,Fair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Unfair
1927,1871,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,properties first,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Neutral,Neutral,Somewhat Fair,Somewhat Fair,Fair,Fair
1928,678,30-39,High School,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Neutral,Very Fair,Very Unfair,Very Fair,Very Unfair,Very Fair,Very Fair,Very Fair
1929,574,30-39,Bachelor,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Neutral,Neutral,Somewhat Fair,Neutral,Somewhat Fair,Neutral,Neutral,Somewhat Fair,Neutral,Neutral
1930,1922,30-39,Graduate,Male,,50000-75000,false,false,true,false,false,,cps,properties first,Very Fair,Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Fair
1931,1828,30-39,Bachelor,Female,,25000-50000,false,true,false,false,false,,cps,properties first,Neutral,Somewhat Fair,Somewhat Fair,Very Fair,Fair,Neutral,Fair,Fair,Neutral,Fair
1932,952,40-49,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,fairness first,Neutral,Fair,Neutral,,Somewhat Unfair,Unfair,Somewhat Unfair,Unfair,Somewhat Fair,Somewhat Fair
1933,562,18-29,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,fairness first,Very Fair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Fair,Very Fair,Fair
1934,3082,30-39,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,properties first,Very Unfair,Somewhat Fair,Very Unfair,Somewhat Fair,Very Unfair,Very Fair,Unfair,Somewhat Fair,Fair,Fair
1935,2233,18-29,High School,Male,,25000-50000,false,false,false,true,false,,cps,properties first,Neutral,Somewhat Fair,Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Fair,Fair
1936,941,50-59,Bachelor,Male,,50000-75000,false,true,false,false,false,,cps,fairness first,Fair,Somewhat Fair,Somewhat Fair,Fair,Fair,Fair,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Fair
1937,784,18-29,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Fair,Fair,Neutral,Neutral,Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Somewhat Unfair,Fair
1938,1591,30-39,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Somewhat Fair,Fair,Fair,Neutral,Unfair,,Neutral,Very Fair,Neutral,Fair
1939,3074,30-39,High School,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Very Unfair,Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Fair
1940,1851,30-39,Bachelor,Male,,25000-50000,false,false,true,false,false,,cps,fairness first,Very Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Very Unfair,Very Unfair,Very Fair,Fair,Fair,Fair
1941,1348,30-39,High School,Male,,>100000,false,false,false,true,false,,cps,fairness first,Very Unfair,Neutral,Somewhat Unfair,Fair,Very Unfair,Fair,Very Unfair,Somewhat Fair,Neutral,Somewhat Fair
1942,667,40-49,Associate or Diploma,Male,,<25000,false,false,false,true,false,,cps,fairness first,Somewhat Unfair,Very Fair,Fair,Neutral,Fair,Neutral,Fair,Neutral,Very Fair,Very Fair
1943,2639,50-59,Bachelor,Female,,<25000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Fair,Fair,Fair,Somewhat Fair,Fair,Fair,Fair,Fair,Fair
1944,604,40-49,Associate or Diploma,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Very Fair,Very Fair,Very Fair,Somewhat Unfair,Very Fair,Somewhat Unfair,Very Fair,Very Fair,Very Fair
1945,2164,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Fair,Fair,Neutral,Somewhat Fair,Fair,Somewhat Fair,Fair,Neutral,Somewhat Fair,Neutral
1946,2232,18-29,High School,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Neutral,Somewhat Fair,Somewhat Fair
1947,2542,18-29,High School,Male,,<25000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Fair,Somewhat Fair,Somewhat Fair,Neutral,Neutral,Neutral,Neutral,Fair,Fair
1948,624,30-39,Associate or Diploma,Male,,<25000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Somewhat Fair,Fair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Fair,Somewhat Fair,Fair
1949,1310,18-29,Bachelor,Male,,<25000,false,false,false,false,true,,cps,properties first,Fair,Fair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair
1950,1577,40-49,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Somewhat Fair,Neutral,Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Fair,Fair
1951,673,40-49,Bachelor,Female,,75000-100000,false,false,false,true,false,,cps,fairness first,Fair,Very Fair,Somewhat Fair,Fair,Somewhat Fair,Fair,Somewhat Unfair,Fair,Fair,Somewhat Fair
1952,1120,30-39,Graduate,Male,,<25000,false,true,false,false,false,,cps,fairness first,Fair,Very Fair,Very Fair,Fair,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Fair,Fair,Very Fair
1953,2087,50-59,High School,Female,,50000-75000,false,false,false,true,false,,cps,fairness first,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Somewhat Fair
1954,2069,18-29,High School,Female,,<25000,false,false,true,false,false,,cps,fairness first,Somewhat Fair,Fair,Fair,Fair,Somewhat Fair,Very Fair,Somewhat Fair,Very Fair,Fair,Neutral
1955,1804,30-39,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Fair,Somewhat Fair,Very Fair,Unfair,Very Fair,Neutral,Fair,Fair,Fair
1956,2356,30-39,Graduate,Female,,<25000,false,true,false,false,false,,cps,properties first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair
1957,1389,40-49,Graduate,Female,,>100000,false,false,true,false,false,,cps,fairness first,Very Unfair,Very Unfair,Unfair,Very Unfair,Unfair,Very Unfair,Unfair,Unfair,Unfair,Very Unfair
1958,2217,30-39,High School,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Neutral,Neutral,Neutral,Somewhat Unfair,Unfair,Somewhat Unfair,Unfair,Fair,Somewhat Fair
1261,1188,18-29,High School,Female,,>100000,false,false,false,true,false,,cps,properties first,Very Unfair,Fair,Fair,Fair,Very Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Fair,Somewhat Fair
1262,2228,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,cps,fairness first,Very Fair,Somewhat Fair,Fair,Very Fair,Fair,Somewhat Fair,Very Fair,Fair,Fair,Fair
1263,567,18-29,Graduate,Female,,25000-50000,false,true,false,false,false,,cps,fairness first,Unfair,Somewhat Unfair,Somewhat Unfair,Very Unfair,Unfair,Somewhat Unfair,Unfair,Very Unfair,Somewhat Unfair,Unfair
