Study ID,Completion Time (s),Respondent Age,Respondent Education,Respondent Gender,Respondent Gender Other,Respondent Income,Aboriginal,Asian,Black,Caucasian,Hispanic,Ethnicity Other,Domain,Question Order Version,Child Demographics,Child CPS,Child Justice,Child Welfare,Parent Demographics,Parent Welfare,Perp Demographics,Perp Welfare,All CPS,All Health
1264,1186,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Very Fair,Very Fair,Fair,Very Fair,Very Fair,Very Fair,Fair,Fair,Fair,Fair
1265,677,18-29,Graduate,Male,,75000-100000,false,false,false,true,false,,cps,fairness first,Neutral,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Fair,Somewhat Fair,Very Fair
1266,1395,18-29,Bachelor,Female,,50000-75000,false,true,false,true,false,,cps,fairness first,Unfair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Unfair,Fair,Somewhat Unfair,Fair,Somewhat Fair,Somewhat Fair
1267,2431,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,cps,fairness first,Fair,Fair,Somewhat Fair,Fair,Fair,Somewhat Unfair,Fair,Neutral,Unfair,Neutral
1268,1392,30-39,High School,Female,,25000-50000,false,true,false,false,false,,cps,properties first,Somewhat Unfair,Very Fair,Fair,Fair,Fair,Somewhat Fair,Somewhat Unfair,Fair,Somewhat Unfair,Somewhat Unfair
1269,1226,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Fair,Fair,Unfair,Fair,Very Unfair,Fair,Fair,Unfair
1270,2145,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,cps,properties first,Very Fair,Fair,Fair,Very Fair,Very Fair,Very Fair,Fair,Very Fair,Fair,Somewhat Fair
1271,1458,30-39,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Unfair,Very Fair,Fair,Fair,Somewhat Unfair,Fair,Somewhat Unfair,Very Fair,Very Fair,Somewhat Fair
1272,2807,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Neutral,Very Fair,Somewhat Fair,Unfair,Very Fair,Fair,Very Unfair,Fair,Neutral,Unfair
1273,944,30-39,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Neutral,Very Fair,Fair,Fair,Neutral,Fair,Neutral,Fair,Fair,Somewhat Fair
1274,790,18-29,High School,Male,,25000-50000,false,false,false,true,false,,cps,properties first,Unfair,Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Unfair,Neutral,Fair,Neutral,Neutral
1275,532,40-49,Bachelor,Female,,>100000,false,true,false,false,false,,cps,properties first,Somewhat Fair,Fair,Somewhat Fair,Fair,Somewhat Unfair,Neutral,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Fair
1276,1779,60-69,Bachelor,Male,,75000-100000,false,false,true,false,false,,cps,fairness first,Very Fair,Fair,Fair,Fair,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Fair
1277,1025,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,properties first,Very Fair,Fair,,Very Fair,Very Fair,Fair,Fair,Somewhat Fair,Very Fair,Fair
1278,968,70 up,High School,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Unfair,Somewhat Fair,Somewhat Unfair,Fair,Unfair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Unfair,Somewhat Fair
1279,3534,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,cps,fairness first,Fair,Very Fair,Somewhat Fair,Somewhat Fair,Fair,Neutral,Somewhat Fair,Very Fair,Fair,Neutral
1280,817,50-59,High School,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Neutral,Very Fair,Somewhat Unfair,Somewhat Unfair,Neutral,Somewhat Unfair,Neutral,Somewhat Unfair,Very Fair,Fair
1281,425,30-39,Associate or Diploma,Male,,<25000,false,false,false,true,false,,cps,properties first,Fair,Fair,Fair,Fair,Fair,Fair,Neutral,Very Fair,Fair,Fair
1282,1646,30-39,Bachelor,Male,,75000-100000,false,false,true,false,false,,cps,properties first,Somewhat Fair,Very Fair,Somewhat Fair,Fair,Unfair,Somewhat Unfair,Unfair,Fair,Somewhat Fair,Fair
1283,2617,30-39,Bachelor,Female,,25000-50000,false,true,false,false,false,,cps,fairness first,Neutral,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Neutral,Somewhat Fair,Fair,Somewhat Fair
1284,1661,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Fair,Fair,Fair,Unfair,Fair,Unfair,Fair,Unfair,Fair,Fair
1285,1721,30-39,Bachelor,Male,,50000-75000,false,false,false,false,true,,cps,fairness first,Somewhat Unfair,Very Fair,Neutral,Very Fair,Unfair,Very Fair,Unfair,Fair,Very Fair,Somewhat Fair
1286,2410,18-29,Graduate,Male,,<25000,false,true,false,false,false,,cps,fairness first,Unfair,Somewhat Fair,Fair,Very Fair,Somewhat Fair,Fair,Fair,Fair,Neutral,Fair
1287,2155,18-29,Bachelor,Male,,50000-75000,false,true,false,false,false,,cps,fairness first,Neutral,Very Fair,Fair,Fair,Neutral,Fair,Neutral,Very Fair,Fair,Fair
1288,894,18-29,High School,Male,,25000-50000,false,false,false,true,false,,cps,properties first,Neutral,Somewhat Fair,Somewhat Fair,Somewhat Fair,Neutral,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Fair,Neutral
1289,844,40-49,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Unfair,Very Fair,Fair,Neutral,Unfair,Somewhat Unfair,Unfair,Somewhat Unfair,Very Fair,Very Fair
1290,3003,40-49,Graduate,Female,,75000-100000,false,false,false,false,true,,cps,fairness first,Fair,Fair,Fair,Very Fair,Fair,Fair,Fair,Fair,Fair,Fair
1291,2104,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Fair,Fair,Very Fair,Very Fair,Fair,Very Fair,Fair,Fair,Somewhat Fair,Fair
1292,1477,18-29,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,properties first,Unfair,Very Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Fair,Somewhat Fair,Very Fair,Very Fair,Neutral
1293,3338,30-39,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Neutral,Somewhat Unfair,Fair,Somewhat Fair,Fair,Neutral,,Neutral,,Somewhat Fair
1294,2437,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,cps,fairness first,Fair,Neutral,Neutral,Somewhat Unfair,Somewhat Fair,Neutral,Somewhat Unfair,Fair,Somewhat Fair,Neutral
1295,734,18-29,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Neutral,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Unfair,Neutral,Somewhat Fair,Fair,Somewhat Unfair,Fair
1296,1803,30-39,Bachelor,Female,,25000-50000,false,false,true,false,false,,cps,properties first,Somewhat Fair,Very Fair,Unfair,Somewhat Fair,Neutral,Fair,Neutral,Very Fair,Neutral,Fair
1297,3127,18-29,Associate or Diploma,Male,,>100000,false,false,false,false,true,,cps,properties first,Neutral,Somewhat Fair,Neutral,Fair,Fair,Neutral,Somewhat Fair,Neutral,Fair,Neutral
1298,2366,30-39,Graduate,Male,,<25000,false,true,false,false,false,,cps,fairness first,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Somewhat Fair,Fair
1299,370,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,properties first,Very Unfair,Somewhat Unfair,Somewhat Unfair,Very Fair,Very Unfair,Somewhat Fair,Very Unfair,Fair,Somewhat Unfair,Unfair
1300,963,50-59,Graduate,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Very Fair,Fair,Somewhat Unfair,Unfair,Unfair,Very Unfair,Unfair,Fair,Somewhat Fair
1301,1880,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Fair,Very Fair,Fair,Very Fair,Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair
1302,501,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,cps,properties first,Very Unfair,Unfair,Unfair,Unfair,Very Unfair,Neutral,Very Unfair,Unfair,Neutral,Somewhat Fair
1303,3596,30-39,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Fair,Fair,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Neutral,Neutral
1304,2891,50-59,Associate or Diploma,Female,,50000-75000,false,false,false,true,false,,cps,fairness first,Very Fair,Very Fair,Fair,Fair,Very Fair,Fair,Very Fair,Fair,Very Fair,Very Fair
1305,1814,30-39,Bachelor,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Very Fair,Very Fair,Very Fair,Unfair,Fair,Fair,Fair,Somewhat Fair,Neutral
1306,1258,18-29,High School,Male,,<25000,false,false,false,true,false,,cps,fairness first,Unfair,Very Fair,Very Fair,Fair,Neutral,Very Fair,Neutral,Very Fair,Very Fair,Somewhat Unfair
1307,1037,60-69,High School,Male,,<25000,false,false,false,true,false,,cps,fairness first,Very Fair,Very Fair,Fair,Very Fair,Somewhat Unfair,Somewhat Fair,Unfair,Somewhat Fair,Very Fair,Fair
1308,2529,30-39,Associate or Diploma,Female,,25000-50000,false,false,false,false,true,,cps,fairness first,Neutral,Very Fair,Fair,Somewhat Fair,Very Unfair,Somewhat Unfair,Unfair,Fair,Very Fair,Very Fair
1309,909,40-49,Associate or Diploma,Male,,25000-50000,false,false,false,true,false,,cps,fairness first,Somewhat Unfair,Fair,Somewhat Fair,Somewhat Fair,Unfair,Fair,Unfair,Fair,Fair,Somewhat Fair
1310,3297,30-39,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Fair,Somewhat Fair,Somewhat Unfair,Fair,Neutral,Fair,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Somewhat Unfair
1311,676,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Fair,Very Fair,Somewhat Fair,Fair
1312,2183,30-39,Graduate,Male,,75000-100000,false,false,false,true,false,,cps,properties first,Fair,Fair,Fair,Somewhat Fair,Very Fair,Somewhat Fair,Neutral,Neutral,Very Fair,Very Fair
1313,1188,18-29,Bachelor,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Very Unfair,Unfair,Very Unfair,Unfair,Very Unfair,Unfair,Very Fair,Somewhat Unfair
1314,2756,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Fair,Somewhat Fair,Fair,Fair,Very Fair,Somewhat Fair,,Fair,Fair,Somewhat Fair
1315,556,30-39,Bachelor,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Unfair,Fair,Fair,Fair,Unfair
1316,1700,30-39,Graduate,Female,,50000-75000,false,false,false,true,false,,cps,fairness first,Somewhat Fair,Somewhat Fair,Neutral,Neutral,Fair,Somewhat Fair,Fair,Somewhat Fair,Fair,Fair
1317,1446,40-49,Bachelor,Female,,<25000,false,true,false,false,false,,cps,properties first,Neutral,Fair,Fair,Fair,Neutral,Fair,Neutral,Fair,Fair,Fair
1318,1682,30-39,Bachelor,Female,,>100000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Somewhat Unfair,Very Unfair,Very Unfair,Very Unfair,Unfair,Unfair,Fair,Somewhat Fair
1319,746,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Unfair,Unfair,Unfair,Unfair,Unfair,Unfair,Unfair,Unfair,Unfair,Unfair
1320,2484,30-39,High School,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Somewhat Fair,Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Fair,Unfair
1321,1034,18-29,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Very Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Fair
1322,1375,18-29,High School,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Fair,Fair,Neutral,Somewhat Fair,Unfair,Very Unfair,Somewhat Fair,Fair,Somewhat Fair,Somewhat Unfair
1323,1500,30-39,Bachelor,Female,,75000-100000,false,false,false,true,false,,cps,properties first,Fair,Very Fair,Fair,Very Fair,Somewhat Fair,Fair,Fair,Fair,Fair,Very Fair
1324,1440,40-49,Bachelor,Male,,75000-100000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Somewhat Fair,Very Fair,Very Fair
1325,2796,30-39,Bachelor,Male,,25000-50000,false,false,false,false,true,,cps,properties first,Very Fair,Unfair,Somewhat Fair,Fair,Fair,Fair,Very Fair,Very Fair,Somewhat Fair,Somewhat Fair
1326,857,30-39,Bachelor,Female,,25000-50000,false,false,false,true,false,,cps,fairness first,Somewhat Unfair,Somewhat Fair,Neutral,Somewhat Fair,Fair,Fair,Unfair,Somewhat Unfair,Neutral,Neutral
1327,873,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Very Fair,Fair,Very Fair,Fair,Very Fair,Fair,Fair,Fair,Very Fair,Very Fair
1328,858,30-39,Bachelor,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Fair,Neutral,Fair,Fair,Neutral,Fair,Neutral,Fair,Fair,
1329,650,18-29,High School,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Somewhat Unfair,Neutral,Neutral,Very Unfair,Somewhat Fair,Unfair,Very Unfair,Somewhat Fair,Somewhat Fair
1330,1464,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Unfair,Somewhat Unfair,Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Fair,Fair,Unfair,Neutral
1331,619,30-39,Bachelor,Female,,75000-100000,false,false,false,true,false,,cps,fairness first,Unfair,Unfair,Unfair,Very Unfair,Somewhat Unfair,Somewhat Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair
1332,1473,50-59,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Unfair,Fair,Fair,Somewhat Fair,Unfair,Somewhat Fair,Unfair,Fair,Fair,Fair
1333,2196,18-29,Bachelor,Male,,>100000,false,false,false,true,false,,cps,fairness first,Somewhat Fair,Somewhat Fair,Fair,Fair,Fair,Fair,Fair,Fair,Somewhat Fair,Fair
1334,2161,50-59,Graduate,Male,,>100000,false,false,false,true,false,,cps,fairness first,Very Unfair,Very Fair,Somewhat Unfair,Unfair,Unfair,Unfair,Unfair,Unfair,Very Fair,Somewhat Fair
1335,1380,40-49,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Unfair,Fair,Fair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Very Fair,Fair,Somewhat Unfair,Somewhat Fair
1336,836,60-69,High School,Male,,75000-100000,false,false,false,true,false,,cps,fairness first,Unfair,Very Fair,Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Fair,Very Fair
1337,993,18-29,Associate or Diploma,Male,,50000-75000,false,false,true,false,false,,cps,fairness first,Somewhat Fair,Somewhat Fair,Very Fair,Neutral,Unfair,Somewhat Fair,Somewhat Unfair,Neutral,Somewhat Fair,Somewhat Fair
1338,1087,40-49,Bachelor,Male,,>100000,false,false,false,true,false,,cps,properties first,Unfair,Very Fair,Unfair,Very Fair,Unfair,Neutral,Unfair,Fair,Fair,Fair
1339,428,40-49,High School,Female,,50000-75000,false,false,false,true,false,,cps,fairness first,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair
1340,1562,30-39,Graduate,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Somewhat Fair,Neutral,Fair,Somewhat Unfair,,Somewhat Fair,Fair,,Very Fair,Neutral
1341,1293,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair,Fair,Fair,Fair,Somewhat Fair,Somewhat Fair,Fair
1342,1337,18-29,Bachelor,Male,,25000-50000,false,false,false,false,false,Native American,cps,properties first,Somewhat Fair,Fair,Somewhat Fair,Somewhat Unfair,Neutral,Somewhat Unfair,Unfair,Fair,Somewhat Fair,Somewhat Unfair
1343,1553,18-29,Bachelor,Male,,>100000,false,false,false,true,false,,cps,fairness first,Very Unfair,Somewhat Fair,Fair,Neutral,Neutral,Somewhat Fair,Neutral,Somewhat Unfair,Somewhat Fair,Somewhat Unfair
1344,799,18-29,Bachelor,Female,,75000-100000,false,true,false,false,false,,cps,properties first,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair,Fair
1345,2349,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Very Unfair,Very Fair,Very Unfair,Very Fair,Very Fair,Very Unfair
1346,1843,18-29,Bachelor,Male,,50000-75000,false,true,false,false,false,,cps,properties first,Very Unfair,Very Fair,Neutral,Fair,Fair,Very Fair,Very Fair,Neutral,Neutral,Fair
1347,1148,18-29,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Neutral,Unfair,Unfair,Very Unfair,Very Unfair,,Unfair,Unfair,Unfair,Very Unfair
1348,2457,30-39,Bachelor,Female,,<25000,false,true,false,false,false,,cps,fairness first,,Fair,Fair,Somewhat Fair,Fair,Fair,Very Fair,Fair,Somewhat Fair,Very Fair
1349,406,30-39,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,fairness first,Somewhat Fair,Fair,Somewhat Fair,Fair,Fair,Somewhat Fair,Fair,Somewhat Fair,Fair,Fair
1350,606,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Very Unfair,Somewhat Fair,Somewhat Fair,Neutral,Very Unfair,Neutral,Very Unfair,Neutral,Neutral,Neutral
1351,1068,30-39,Bachelor,Male,,25000-50000,false,true,false,false,false,,cps,properties first,Fair,Somewhat Fair,Fair,Neutral,Fair,Somewhat Fair,Fair,Fair,Fair,Somewhat Fair
1352,1863,30-39,High School,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Unfair,Very Fair,Neutral,Very Fair,Very Unfair,Neutral,Very Unfair,Neutral,Fair,Very Fair
1353,1891,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,cps,properties first,Somewhat Fair,Fair,Very Fair,Fair,Fair,Fair,Somewhat Fair,Fair,Very Fair,Somewhat Fair
1354,962,70 up,High School,Female,,25000-50000,false,false,false,true,false,,cps,properties first,Fair,Unfair,Very Unfair,Very Unfair,Unfair,Somewhat Unfair,Fair,Very Fair,Unfair,Unfair
1355,2958,18-29,Bachelor,Male,,>100000,false,false,true,false,false,,cps,properties first,Neutral,Fair,Fair,Somewhat Unfair,Very Unfair,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Fair,Neutral
1356,430,50-59,Bachelor,Male,,50000-75000,false,false,false,true,false,,cps,fairness first,Neutral,Neutral,Somewhat Unfair,Neutral,Neutral,Neutral,Neutral,Neutral,Neutral,Somewhat Fair
1357,1360,18-29,Bachelor,Male,,<25000,false,false,false,true,false,,cps,properties first,Somewhat Fair,Fair,Neutral,Very Fair,Somewhat Fair,Neutral,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair
1358,3152,30-39,High School,Female,,50000-75000,false,false,false,true,false,,cps,properties first,Very Unfair,Very Fair,Somewhat Fair,Very Fair,Very Unfair,Very Fair,Very Unfair,Very Fair,Very Fair,Somewhat Fair
1359,1570,30-39,Associate or Diploma,Female,,75000-100000,false,false,false,true,false,,cps,properties first,Unfair,Very Fair,Somewhat Fair,Very Unfair,Unfair,Unfair,Unfair,Very Unfair,Very Fair,Fair
