Study ID,Completion Time (s),Respondent Age,Respondent Education,Respondent Gender,Respondent Gender Other,Respondent Income,Aboriginal,Asian,Black,Caucasian,Hispanic,Ethnicity Other,Domain,Question Order Version,Loan Amount,Income,Age,Gender,Marital and Family,Dependents,Education,Employment,Credit,Property
541,3248,40-49,Bachelor,Nonbinary,Agender,25000-50000,false,false,false,true,false,,loan,properties first,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair
542,544,18-29,High School,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Neutral,Unfair,Fair,Very Fair,Somewhat Fair,Very Fair,Fair,Fair
543,2196,18-29,High School,Female,,>100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Neutral,Somewhat Fair,Fair,Neutral,Very Fair,Very Fair,Fair
544,1898,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Neutral,Very Unfair,Fair,Very Fair,Neutral,Very Fair,Very Fair,Fair
545,2503,18-29,High School,Male,,25000-50000,false,false,false,true,true,,loan,fairness first,Very Fair,Very Fair,Fair,Unfair,Fair,Very Fair,Fair,Very Fair,Very Fair,Fair
546,604,40-49,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Very Fair,Very Unfair,Fair,Very Fair,Fair,Very Fair,Very Fair,Very Fair
547,2016,50-59,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Very Unfair,Unfair,Somewhat Fair,Unfair,Very Fair,Very Fair,Fair
548,919,18-29,Associate or Diploma,Male,,50000-75000,false,false,false,false,true,,loan,fairness first,Very Fair,Fair,Somewhat Fair,Very Unfair,Very Unfair,Somewhat Fair,Fair,Very Fair,Very Fair,Very Fair
549,322,40-49,Bachelor,Female,,>100000,false,false,false,true,false,,loan,fairness first,Fair,Very Fair,Somewhat Fair,Very Unfair,Unfair,Somewhat Fair,Somewhat Unfair,Very Fair,Very Fair,Somewhat Fair
550,868,30-39,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Very Unfair,Very Unfair,Very Unfair,Unfair,Very Unfair,Fair,Fair,Unfair
853,711,50-59,Bachelor,Female,,75000-100000,false,false,false,true,false,,loan,fairness first,Somewhat Fair,Fair,Somewhat Unfair,Very Unfair,Neutral,Unfair,Unfair,Somewhat Fair,Neutral,Neutral
854,1053,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,loan,fairness first,Very Fair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Unfair,Neutral,Very Fair
855,773,50-59,Associate or Diploma,Female,,>100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Very Fair,Very Fair,Very Fair
856,571,30-39,Bachelor,Female,,<25000,false,false,true,false,false,,loan,fairness first,Fair,Fair,Unfair,Very Unfair,Very Unfair,Very Unfair,Unfair,Fair,Somewhat Fair,Unfair
857,366,40-49,Graduate,Female,,75000-100000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Unfair,Very Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Very Fair,Somewhat Fair,Fair
858,341,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Very Fair,Neutral,Unfair,Unfair,Neutral,Unfair,Very Fair,Fair,Somewhat Fair
859,353,40-49,Graduate,Female,,>100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Fair,Very Fair,Fair
860,1130,30-39,Graduate,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Unfair,Very Fair,Very Fair,Somewhat Fair,Neutral,Neutral,Very Fair
861,2414,40-49,Associate or Diploma,Male,,<25000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Fair,Neutral,Neutral,Fair,Fair,Fair,Fair,Very Fair
862,1086,50-59,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Very Unfair,Fair,Fair,Somewhat Fair,Fair,Fair,Somewhat Fair
863,470,18-29,Associate or Diploma,Male,,50000-75000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Fair,Neutral,Neutral,Very Fair,Very Fair,Fair
864,813,40-49,Bachelor,Male,,>100000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Somewhat Fair,Very Unfair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Neutral
865,514,30-39,Associate or Diploma,Female,,50000-75000,false,false,false,true,false,,loan,fairness first,Somewhat Fair,Fair,Very Unfair,Very Unfair,Unfair,Neutral,Unfair,Fair,Somewhat Fair,Neutral
866,616,50-59,Bachelor,Female,,<25000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Very Unfair,Very Unfair,Unfair,Somewhat Fair,Neutral,Very Fair,Very Fair,Somewhat Fair
867,627,40-49,Bachelor,Female,,75000-100000,false,false,false,true,false,,loan,properties first,Fair,Fair,Somewhat Fair,Neutral,Neutral,Fair,Somewhat Unfair,Very Fair,Fair,Fair
868,1751,30-39,Graduate,Female,,25000-50000,false,true,false,false,false,,loan,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Very Fair,Fair,Very Fair,Very Fair,Very Fair
869,847,18-29,Associate or Diploma,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Neutral,Very Unfair,Fair,Fair,Somewhat Fair
870,419,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Fair,Somewhat Unfair,Fair,Fair,Somewhat Unfair,Very Fair,Very Fair,Very Fair
871,551,18-29,Bachelor,Female,,>100000,false,false,true,false,false,,loan,fairness first,Very Fair,Very Fair,Neutral,Unfair,Neutral,Somewhat Fair,Neutral,Fair,Fair,Very Fair
872,1735,30-39,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Unfair,Fair,Neutral,Neutral,Very Fair,Very Fair,Very Fair
873,1288,40-49,Associate or Diploma,Female,,75000-100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Neutral,Somewhat Unfair,Neutral,Neutral,Unfair,Very Fair,Very Fair,Very Fair
874,940,30-39,Graduate,Male,,<25000,false,true,false,false,false,,loan,fairness first,Neutral,Very Fair,Somewhat Unfair,Very Unfair,Fair,Somewhat Fair,Unfair,Very Fair,Very Fair,Very Fair
875,1649,30-39,Bachelor,Male,,<25000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Somewhat Fair,Unfair,Fair,Somewhat Fair,Very Unfair,Very Fair,Very Fair,Somewhat Fair
876,773,18-29,Graduate,Female,,75000-100000,false,true,false,false,false,,loan,properties first,Fair,Very Fair,Somewhat Fair,Very Unfair,Very Fair,Neutral,Somewhat Unfair,Very Fair,Very Fair,Fair
877,2462,50-59,Bachelor,Female,,>100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Unfair,Unfair,Unfair,Very Fair,Unfair,Very Fair,Very Fair,Very Fair
878,763,70 up,Graduate,,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Unfair,Very Fair,Very Fair,Fair,,Very Fair,Fair
879,462,40-49,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Unfair,Neutral,Somewhat Unfair,Very Fair,Very Fair,Fair
880,525,18-29,Bachelor,Male,,<25000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Neutral,Neutral,Somewhat Fair,Fair,Somewhat Fair
881,584,40-49,High School,Female,,<25000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Somewhat Unfair,Very Unfair,Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
882,1325,40-49,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Somewhat Fair,Unfair,Somewhat Fair,Somewhat Fair,Fair,Very Fair,Very Fair,Fair
883,428,50-59,Graduate,Female,,>100000,false,true,false,false,false,,loan,fairness first,Fair,Very Fair,Very Unfair,Very Unfair,Neutral,Very Fair,Very Fair,Very Fair,Fair,Very Fair
884,402,50-59,High School,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Neutral,Very Fair,Fair,Neutral
885,581,30-39,Graduate,Male,,<25000,false,true,false,false,false,,loan,fairness first,Somewhat Fair,Very Fair,Fair,Neutral,Fair,Very Fair,Fair,Very Fair,Very Fair,Very Fair
886,1850,40-49,Bachelor,Female,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Neutral,Somewhat Unfair,Fair,Fair,Somewhat Fair
887,610,30-39,Associate or Diploma,Female,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Neutral,Somewhat Fair,Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
888,802,30-39,Graduate,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Fair,Very Unfair,Very Fair,,Fair,Very Fair,Very Fair,Fair
889,2448,30-39,Associate or Diploma,Female,,50000-75000,false,false,false,true,true,,loan,fairness first,Somewhat Unfair,Fair,Somewhat Unfair,Very Unfair,Very Unfair,Unfair,Somewhat Unfair,Fair,Fair,Somewhat Unfair
890,453,40-49,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Neutral,,Somewhat Unfair,Very Unfair,Unfair,Somewhat Unfair,Very Unfair,Neutral,Neutral,Somewhat Unfair
891,498,40-49,High School,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Fair,Fair,Somewhat Unfair,Unfair,Neutral,Somewhat Unfair,Very Unfair,Very Fair,Very Fair,Unfair
892,3459,40-49,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Very Fair,Somewhat Unfair,Very Fair,Somewhat Unfair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Unfair
893,493,30-39,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Somewhat Fair,Somewhat Fair,Neutral,Fair,Fair,Somewhat Fair,Fair,Neutral,Fair
894,481,30-39,Bachelor,Female,,>100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Fair,Very Fair,Somewhat Fair
895,736,40-49,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,fairness first,Fair,Fair,Fair,Unfair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Fair,Fair,Somewhat Fair
896,2052,40-49,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Very Unfair,Very Unfair,Fair,Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
897,2832,30-39,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Unfair,Very Unfair,Very Fair,Very Fair,Unfair,Very Fair,Very Fair,Very Fair
898,1336,30-39,Graduate,Female,,<25000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Neutral,Somewhat Fair,Very Fair,Very Fair,Very Fair
899,482,30-39,Bachelor,Male,,25000-50000,false,true,false,false,false,,loan,properties first,Fair,Very Unfair,Unfair,Very Unfair,Unfair,Unfair,Very Unfair,Unfair,Somewhat Fair,Very Unfair
900,522,50-59,Bachelor,Female,,75000-100000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Unfair,Very Unfair,Unfair,Somewhat Fair,Neutral,Fair,Fair,Somewhat Unfair
901,677,30-39,High School,Female,,<25000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Very Unfair,Very Unfair,Unfair,Unfair,Very Unfair,Very Fair,Somewhat Fair,Fair
902,2997,30-39,High School,Female,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Somewhat Unfair,Neutral,Somewhat Unfair,Somewhat Fair,Unfair,Very Fair,Fair,Fair
903,2430,30-39,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Somewhat Fair,Somewhat Fair,Neutral,Somewhat Fair,Very Fair,Very Fair,Very Fair,Fair
904,791,50-59,Associate or Diploma,Female,,<25000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Fair,Very Unfair,Fair,Very Unfair,Very Unfair,Very Unfair,Fair,Very Fair,Fair
905,365,30-39,Bachelor,Female,,75000-100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Unfair,Very Unfair,Fair,Fair,Somewhat Unfair,Very Fair,Very Fair,Very Fair
906,352,30-39,High School,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Somewhat Fair,Somewhat Fair,Very Unfair
907,1536,60-69,High School,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Somewhat Unfair,Unfair,Unfair,Somewhat Fair,Somewhat Unfair,Very Fair,Fair,Somewhat Fair
908,2283,18-29,High School,Female,,50000-75000,false,false,false,true,true,,loan,fairness first,Somewhat Fair,Fair,Unfair,Very Unfair,Neutral,Somewhat Fair,Unfair,Fair,Somewhat Fair,Fair
909,414,18-29,Bachelor,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Fair,Fair,Unfair,Very Unfair,Unfair,Unfair,Unfair,Fair,Fair,Fair
910,888,40-49,Graduate,Male,,>100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Neutral,Very Unfair,Somewhat Fair,Somewhat Fair,Unfair,Very Fair,Fair,Very Fair
911,534,18-29,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Somewhat Unfair,Very Unfair,Unfair,Fair,Somewhat Fair,Fair,Very Fair,Fair
912,567,40-49,Bachelor,Female,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Unfair,Very Unfair,Unfair,Unfair,Unfair,Fair,Very Fair,Fair
914,630,40-49,High School,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Unfair,Very Unfair,Unfair,Somewhat Unfair,Very Unfair,Fair,Somewhat Fair,Somewhat Fair
915,557,50-59,High School,Female,,50000-75000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Somewhat Unfair,Unfair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Very Fair,Very Fair,Fair
916,1510,30-39,Graduate,Female,,>100000,false,false,true,false,false,,loan,fairness first,Very Fair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Somewhat Unfair,Very Fair,Fair,Very Unfair
917,564,30-39,High School,Male,,<25000,false,false,false,true,false,,loan,properties first,Neutral,Fair,Very Unfair,Very Unfair,Neutral,Somewhat Unfair,Somewhat Unfair,Fair,Fair,Somewhat Fair
918,1248,30-39,Bachelor,Female,,50000-75000,false,true,false,false,false,,loan,properties first,Fair,Very Fair,Somewhat Unfair,Very Unfair,Unfair,Neutral,Somewhat Unfair,Fair,Somewhat Fair,Fair
919,606,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,loan,properties first,Neutral,Fair,Somewhat Unfair,Very Unfair,Neutral,Somewhat Unfair,Fair,Very Fair,Fair,Very Fair
920,512,30-39,High School,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Fair,Fair,Fair,Unfair,Fair,Neutral,Neutral,Fair,Fair,Fair
921,508,50-59,High School,Female,,<25000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Unfair,Very Unfair,Unfair,Unfair,Very Unfair,Fair,Somewhat Fair,Neutral
922,1597,40-49,High School,Female,,>100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Unfair,Very Unfair,Very Unfair,Somewhat Unfair,Very Unfair,Very Fair,Very Fair,Very Fair
923,872,40-49,High School,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Fair,Neutral,Neutral,Neutral,Neutral,Very Fair,Very Fair,Neutral
924,3118,40-49,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Somewhat Fair,Somewhat Fair,Very Unfair,Very Unfair,Very Unfair,Somewhat Fair,Unfair,Fair,Fair,Neutral
925,579,30-39,High School,Male,,<25000,false,true,false,false,false,,loan,fairness first,Fair,Fair,Somewhat Unfair,Unfair,Somewhat Fair,Fair,Neutral,Fair,Somewhat Fair,Fair
926,648,40-49,High School,Female,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Somewhat Fair,Somewhat Fair,Very Unfair,Very Fair,Fair,Somewhat Fair
2055,1706,30-39,High School,Male,,>100000,false,false,false,true,false,,loan,fairness first,Fair,Very Fair,Unfair,Very Unfair,Neutral,Somewhat Fair,Very Unfair,Very Fair,Very Fair,Somewhat Fair
2056,1188,18-29,Associate or Diploma,Female,,25000-50000,true,false,false,false,false,,loan,fairness first,Neutral,Fair,Fair,Somewhat Unfair,Unfair,Somewhat Unfair,Unfair,Fair,Fair,Neutral
2057,1895,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Fair,Somewhat Fair,Very Fair,Fair,Very Fair,Fair,Neutral
2058,2202,30-39,Associate or Diploma,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Somewhat Unfair,Neutral,Very Fair,Very Fair,Very Fair
2059,643,18-29,Bachelor,Female,,75000-100000,false,true,false,false,false,,loan,fairness first,Somewhat Unfair,Neutral,Neutral,Somewhat Unfair,Unfair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Neutral
2060,2532,18-29,Bachelor,Male,,75000-100000,false,true,false,false,false,,loan,fairness first,Fair,Fair,Fair,Somewhat Fair,Somewhat Fair,Fair,Fair,Fair,Fair,Fair
2061,1913,18-29,Graduate,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,Fair,Fair,Somewhat Unfair,Very Unfair,Very Unfair,Somewhat Fair,Unfair,Somewhat Fair,Fair,Fair
2062,998,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,loan,fairness first,Somewhat Fair,Somewhat Fair,Very Fair,,Somewhat Fair,Fair,Fair,Fair,Fair,Somewhat Fair
