Study ID,Completion Time (s),Respondent Age,Respondent Education,Respondent Gender,Respondent Gender Other,Respondent Income,Aboriginal,Asian,Black,Caucasian,Hispanic,Ethnicity Other,Domain,Question Order Version,Loan Amount,Income,Age,Gender,Marital and Family,Dependents,Education,Employment,Credit,Property
2063,1349,30-39,Graduate,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Unfair,Very Unfair,Somewhat Fair,Somewhat Fair,Neutral,Very Fair,Fair,Fair
2064,1627,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Very Fair,Fair,Very Fair,Fair,Very Fair,Somewhat Fair,Fair
2065,1751,40-49,Bachelor,Female,,50000-75000,false,false,false,true,false,,loan,fairness first,Fair,Fair,Somewhat Unfair,Very Unfair,Neutral,Somewhat Unfair,Unfair,Very Fair,Fair,Somewhat Fair
2066,1838,18-29,Associate or Diploma,Male,,25000-50000,false,false,false,false,true,,loan,fairness first,Somewhat Fair,Very Fair,Somewhat Fair,Very Unfair,Fair,Very Fair,Somewhat Unfair,Very Fair,Very Fair,Very Fair
2067,574,30-39,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Fair,Unfair,Unfair,Fair,Fair,Very Fair,Fair,Neutral
2068,339,18-29,Graduate,Female,,25000-50000,false,true,false,false,false,,loan,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair
2069,334,18-29,Graduate,Male,,<25000,false,false,false,true,false,,loan,fairness first,Fair,Somewhat Fair,Unfair,Very Unfair,Very Unfair,Neutral,Unfair,Somewhat Fair,Neutral,Unfair
2070,417,30-39,Graduate,Male,,25000-50000,false,false,true,false,false,,loan,fairness first,Somewhat Fair,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Very Fair,Very Fair,Somewhat Fair,Fair
2071,380,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,loan,fairness first,Neutral,Fair,Fair,Very Fair,Fair,Fair,Somewhat Fair,Fair,Somewhat Fair,Somewhat Fair
2072,738,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Very Fair,Very Unfair,Neutral,Neutral,Unfair,Very Fair,Very Fair,Somewhat Fair
2073,1505,50-59,High School,Female,,25000-50000,false,false,false,true,true,,loan,properties first,Very Fair,Very Fair,Unfair,Very Unfair,Unfair,Very Unfair,Unfair,Very Fair,Very Fair,Very Fair
2074,616,18-29,Graduate,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair
2075,749,30-39,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Unfair,Very Unfair,Somewhat Fair,Neutral,Very Fair,Very Fair,Very Fair,Very Fair
2076,1763,18-29,Graduate,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Unfair,Neutral,Fair,Fair,Fair,Neutral,Fair,Somewhat Fair,Fair,Neutral
2077,2483,30-39,Bachelor,Male,,<25000,false,true,false,false,false,,loan,properties first,Fair,Unfair,Fair,Very Unfair,Very Fair,Neutral,Fair,Fair,Fair,Fair
2078,805,18-29,Bachelor,Female,,25000-50000,false,true,false,true,false,,loan,properties first,Unfair,Neutral,Fair,Somewhat Fair,Somewhat Fair,Neutral,Neutral,Somewhat Unfair,Somewhat Fair,Somewhat Fair
2079,1459,30-39,Associate or Diploma,Female,,50000-75000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Somewhat Fair,Fair,Fair,Very Fair,Very Fair
2080,1310,18-29,Bachelor,Male,,25000-50000,false,false,false,false,true,,loan,properties first,,Somewhat Fair,Very Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Very Fair,Somewhat Fair,Fair,Fair
2081,1762,18-29,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Somewhat Fair,Somewhat Unfair,Unfair,Somewhat Fair,Somewhat Fair,Unfair,Unfair,Somewhat Fair,Somewhat Unfair,Neutral
2082,1865,30-39,Graduate,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,Fair,Very Fair,Fair,Unfair,Fair,Somewhat Fair,Somewhat Unfair,Fair,Very Fair,Fair
2083,1016,30-39,Bachelor,Female,,75000-100000,false,false,true,false,false,,loan,properties first,Very Fair,Very Fair,Very Unfair,Very Unfair,Somewhat Fair,Fair,Very Unfair,Very Fair,Very Fair,Somewhat Fair
2084,769,18-29,Bachelor,Male,,75000-100000,false,true,false,false,false,,loan,properties first,Somewhat Fair,Fair,Somewhat Fair,Unfair,Neutral,Neutral,Somewhat Fair,Very Fair,Very Fair,Very Fair
2085,1754,18-29,Bachelor,Female,,<25000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Somewhat Fair,Unfair,Unfair,Fair,Somewhat Unfair,Fair,Fair,Very Fair
2086,2897,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair
2087,1394,18-29,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Fair,Somewhat Fair,Very Unfair,Somewhat Unfair,Unfair,Neutral,Fair,Very Fair,Somewhat Fair
2088,2078,30-39,Graduate,Female,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Unfair,Very Unfair,Fair,Fair,Neutral,Very Fair,Very Fair,Very Fair
2089,2523,18-29,Bachelor,Male,,<25000,false,true,false,false,false,,loan,properties first,Somewhat Unfair,Very Fair,Somewhat Unfair,Somewhat Fair,Neutral,Somewhat Fair,Somewhat Fair,Fair,Fair,Very Fair
2090,2186,30-39,Bachelor,Male,,25000-50000,false,false,true,false,false,,loan,fairness first,Somewhat Unfair,Neutral,Somewhat Unfair,Neutral,Neutral,Neutral,Unfair,Neutral,Neutral,Fair
2091,2418,30-39,Bachelor,Male,,50000-75000,false,false,true,false,false,,loan,properties first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Somewhat Fair,Very Fair,Very Fair,Very Unfair,Very Fair
2092,1167,30-39,Associate or Diploma,Male,,50000-75000,false,false,true,false,false,,loan,properties first,Fair,Very Fair,Somewhat Fair,Very Unfair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Very Fair,Very Fair,Somewhat Unfair
2093,2271,30-39,Bachelor,Male,,>100000,false,false,false,true,false,,loan,fairness first,Fair,Very Fair,Neutral,Very Unfair,Neutral,Somewhat Fair,Somewhat Fair,Fair,Fair,Somewhat Fair
2094,502,30-39,Graduate,Female,,50000-75000,false,false,true,false,false,,loan,properties first,Somewhat Fair,Very Fair,Fair,,Somewhat Fair,Fair,Fair,Fair,Neutral,Very Fair
2095,839,50-59,High School,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Neutral,Very Unfair,Unfair,Somewhat Unfair,Unfair,Very Fair,Very Fair,Somewhat Fair
2096,921,30-39,Bachelor,Female,,50000-75000,false,false,false,true,false,,loan,properties first,Unfair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Fair,Somewhat Fair,Somewhat Fair
2097,505,18-29,Bachelor,Male,,50000-75000,false,false,false,true,false,,loan,properties first,Fair,Neutral,Neutral,Somewhat Unfair,Somewhat Fair,Very Fair,Fair,Fair,Fair,Neutral
2098,1565,18-29,Graduate,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,Fair,Unfair,Fair,Fair,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair,Very Fair,Fair
2099,1751,18-29,Less than high School,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Fair,Fair,Somewhat Unfair,Very Unfair,Very Unfair,Very Fair,Very Unfair,Very Fair,Very Fair,Fair
2100,1909,30-39,Graduate,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Neutral,Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
2101,1306,30-39,Bachelor,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Neutral,Fair,Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Fair,Fair,Somewhat Fair
2102,716,40-49,Bachelor,Female,,<25000,false,false,false,true,false,,loan,properties first,Fair,Neutral,Fair,Neutral,Fair,Somewhat Unfair,Neutral,Somewhat Fair,Somewhat Fair,Somewhat Fair
2103,888,18-29,High School,Male,,>100000,false,false,false,false,true,,loan,properties first,Fair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Somewhat Fair,Fair,Very Unfair
2104,970,40-49,Graduate,Male,,75000-100000,false,false,false,true,false,,loan,fairness first,Fair,Neutral,Neutral,Neutral,Fair,Somewhat Fair,Fair,Fair,Somewhat Fair,Somewhat Fair
2105,580,30-39,Bachelor,Male,,50000-75000,false,false,true,false,false,,loan,properties first,Fair,Very Fair,Neutral,Very Unfair,Neutral,Neutral,Fair,Very Fair,Very Fair,Fair
2106,2567,18-29,Bachelor,Male,,>100000,false,true,false,false,false,,loan,properties first,Very Fair,Fair,Fair,Very Fair,Fair,Somewhat Fair,Fair,Fair,Fair,Very Fair
2107,1027,50-59,Associate or Diploma,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Fair,Somewhat Unfair,Very Unfair,Unfair,Neutral,Very Unfair,Fair,Fair,Fair
2108,768,30-39,Bachelor,Male,,25000-50000,false,false,true,false,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair,Very Fair
2109,849,18-29,High School,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Unfair,Very Unfair,Unfair,Somewhat Fair,Unfair,Very Fair,Somewhat Fair,Fair
2110,1217,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,loan,fairness first,Neutral,Neutral,Neutral,Neutral,Neutral,Fair,Fair,Fair,Neutral,Somewhat Fair
2111,2691,18-29,Bachelor,Male,,75000-100000,false,true,false,false,false,,loan,properties first,Very Fair,Somewhat Unfair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Somewhat Fair
2112,1799,30-39,High School,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Somewhat Fair,Unfair,Very Unfair,Very Unfair,Somewhat Unfair,Unfair,Neutral,Fair,Neutral
2113,963,40-49,High School,Female,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Unfair,Somewhat Unfair,Somewhat Unfair,Unfair,Very Fair,Very Fair,Somewhat Fair
2114,533,40-49,Bachelor,Male,,50000-75000,false,false,true,false,false,,loan,properties first,Neutral,Fair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Very Unfair,Very Unfair,Fair,Unfair,Somewhat Unfair
2115,818,40-49,Bachelor,Female,,50000-75000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Somewhat Unfair,Unfair,Fair,Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
2116,2806,18-29,Associate or Diploma,Nonbinary,,<25000,false,false,false,true,true,,loan,properties first,Fair,Somewhat Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Somewhat Fair,Very Unfair,Very Unfair
2117,437,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,,Somewhat Unfair,Neutral,Very Unfair,Very Unfair,Somewhat Unfair,Very Unfair,Neutral,Unfair,Unfair
2118,886,40-49,Graduate,Female,,50000-75000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Fair,Very Fair,Very Fair,Very Fair
2119,3539,18-29,Bachelor,Male,,25000-50000,false,true,false,false,false,,loan,fairness first,Fair,Very Fair,Fair,Very Fair,Fair,Fair,Very Fair,Somewhat Fair,Very Fair,Very Fair
2120,1192,50-59,Bachelor,Female,,50000-75000,false,true,false,false,false,,loan,fairness first,Very Fair,Very Fair,Somewhat Fair,Very Unfair,Unfair,Somewhat Unfair,Somewhat Unfair,Very Fair,Very Fair,Very Fair
2121,2585,30-39,Bachelor,Female,,75000-100000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Fair,Fair,Fair,Very Fair,Fair,Fair,Fair,Fair
2122,1307,18-29,High School,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Fair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Very Unfair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Neutral
2123,1846,30-39,Graduate,Female,,50000-75000,false,true,false,false,false,,loan,properties first,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair,Neutral,Somewhat Fair,Somewhat Fair,Fair,Somewhat Fair
2124,2129,18-29,Graduate,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Somewhat Fair,Somewhat Fair,Fair,Fair
2125,899,30-39,High School,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Neutral,Somewhat Fair,Fair,Very Unfair,Neutral,Somewhat Fair,Fair,Fair,Fair,Somewhat Unfair
2126,742,30-39,High School,Male,,>100000,false,true,false,false,false,,loan,properties first,Fair,Fair,Somewhat Fair,Somewhat Unfair,Somewhat Fair,Neutral,Unfair,Fair,Very Fair,Fair
2127,426,30-39,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Unfair,Very Unfair,Very Unfair,Neutral,Unfair,Very Fair,Very Fair,Somewhat Fair
2128,458,30-39,Associate or Diploma,Male,,50000-75000,false,false,false,false,false,mixed,loan,fairness first,Very Fair,Very Fair,Very Unfair,Very Unfair,Very Unfair,Unfair,Very Unfair,Very Fair,Very Fair,Fair
2129,606,50-59,High School,Female,,25000-50000,false,false,false,true,false,,loan,fairness first,Very Fair,Fair,Somewhat Fair,Very Unfair,Somewhat Unfair,Somewhat Fair,Somewhat Unfair,Fair,Very Fair,Somewhat Fair
2130,1115,40-49,Bachelor,Female,,>100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Neutral,Somewhat Fair,Very Fair,Very Fair,Very Fair
2131,361,40-49,Bachelor,Female,,<25000,false,false,false,true,false,,loan,fairness first,Somewhat Unfair,Somewhat Fair,Fair,Fair,Neutral,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Fair
2132,1188,50-59,Graduate,Male,,25000-50000,false,true,false,true,false,,loan,fairness first,Fair,Fair,Fair,Unfair,Fair,Fair,Fair,Fair,Fair,Fair
2133,457,18-29,Bachelor,Male,,75000-100000,false,false,true,false,false,,loan,properties first,Fair,Fair,Somewhat Unfair,Somewhat Unfair,Neutral,Neutral,Neutral,Fair,Fair,Fair
2134,461,18-29,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Unfair,Very Unfair,Unfair,Unfair,Neutral,Very Fair,Very Fair,Unfair
2135,941,40-49,High School,Female,,50000-75000,false,false,true,false,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Unfair,Unfair,Unfair,Unfair,Very Fair,Very Fair,Fair
2136,2965,30-39,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Very Fair,Fair,Somewhat Unfair,Very Unfair,Neutral,Neutral,Very Unfair,Very Fair,Somewhat Fair,Somewhat Unfair
2137,929,18-29,Bachelor,Male,,75000-100000,false,false,false,true,false,,loan,properties first,Somewhat Fair,Very Fair,Somewhat Unfair,Very Unfair,Neutral,Somewhat Fair,Very Unfair,Neutral,Somewhat Fair,Very Fair
2138,968,30-39,Graduate,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Neutral,Somewhat Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
2139,1382,18-29,Bachelor,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Somewhat Fair,Very Unfair,Somewhat Fair,Fair,Somewhat Fair,Fair,Fair,Fair
2140,1132,30-39,High School,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Neutral,Fair,Somewhat Fair,Very Unfair,Neutral,Somewhat Fair,Unfair,Very Fair,Very Fair,Somewhat Fair
2141,2276,18-29,Bachelor,Male,,50000-75000,false,true,false,false,false,,loan,fairness first,Somewhat Fair,Neutral,Unfair,Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Somewhat Unfair,Neutral
2142,572,40-49,High School,Female,,50000-75000,false,false,false,true,false,,loan,properties first,Very Fair,Very Fair,Very Unfair,Very Unfair,Somewhat Fair,Fair,Very Unfair,Very Fair,Very Fair,Very Fair
2143,1702,18-29,Associate or Diploma,Male,,50000-75000,false,false,false,true,false,,loan,fairness first,Fair,Somewhat Fair,Neutral,Unfair,Unfair,Somewhat Unfair,Neutral,Fair,Fair,Somewhat Fair
2144,738,30-39,Associate or Diploma,Male,,25000-50000,false,false,false,true,false,,loan,properties first,Fair,Very Fair,Somewhat Fair,Very Unfair,Somewhat Fair,Somewhat Fair,Somewhat Fair,Very Fair,Very Fair,Very Fair
2145,745,30-39,High School,Female,,75000-100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Unfair,Somewhat Fair,Somewhat Fair,Very Unfair,Very Fair,Fair,Very Fair
2146,2431,30-39,High School,Male,,25000-50000,false,false,false,false,true,,loan,fairness first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair
2147,1418,30-39,Graduate,Male,,<25000,false,false,false,true,false,,loan,properties first,Fair,Somewhat Unfair,Very Unfair,Very Unfair,Somewhat Unfair,Somewhat Unfair,Very Unfair,Somewhat Unfair,Somewhat Unfair,Neutral
2148,3210,18-29,High School,Male,,<25000,false,false,false,false,true,,loan,fairness first,Fair,Somewhat Unfair,Somewhat Unfair,Somewhat Unfair,Somewhat Fair,Neutral,Neutral,Unfair,Somewhat Fair,Neutral
2149,1606,50-59,Graduate,Male,,75000-100000,false,false,true,false,false,,loan,properties first,Very Fair,Very Fair,Very Fair,Very Fair,Fair,Somewhat Fair,Somewhat Fair,Very Fair,Fair,Very Fair
2150,347,18-29,Graduate,Male,,50000-75000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair,Very Fair
1459,743,18-29,Bachelor,Female,,<25000,false,true,false,false,false,,loan,fairness first,Very Fair,Fair,Fair,Fair,Very Fair,Fair,Very Fair,Fair,Very Fair,Very Fair
1460,1789,50-59,Associate or Diploma,Female,,75000-100000,false,false,false,true,false,,loan,properties first,Fair,Fair,Somewhat Unfair,Unfair,Neutral,Neutral,Somewhat Unfair,Fair,Somewhat Fair,
1461,907,18-29,Bachelor,Male,,50000-75000,false,true,false,false,false,,loan,properties first,Very Fair,Very Fair,Unfair,Very Unfair,Somewhat Unfair,Neutral,Somewhat Fair,Fair,Very Fair,Fair
1462,710,60-69,Bachelor,Male,,>100000,false,false,false,true,false,,loan,fairness first,Very Fair,Very Fair,Fair,Very Unfair,Fair,Unfair,Very Unfair,Very Fair,Very Fair,Very Fair
