Prediction,Accuracy,Error,Reliability,Relevance,Privacy,Volitionality,Causes Outcome,Causes Cycle,Causes Disparity,Caused by Group
All Domains,0.8131932139491047,0.0002894210270556814,0.09608906427638038,0.7901907903878108,-0.10578160010478975,-0.03561363802634714,0.19899567334696205,0.017611484299504238,-0.18552027781361527,-0.02942191164211051
All Domains,0.8115174363807729,0.0002802211511863529,,0.8189629468342043,-0.11034639748551309,-0.03972286472671257,0.19567093762913684,0.004659703741842814,-0.17921453342955787,-0.03087152512059083
All Domains,0.7213025447690857,0.0003179485769338538,0.33711713869713894,,-0.10195261674047212,-0.0032105708850771754,0.4810868061706906,-0.04725373854209987,-0.2745373211952922,-0.004581408518505134
All Domains,0.8137719132893496,0.0002592183993729294,0.10395052580852503,0.7887363403577029,,-0.044227512624818624,0.2042753782147433,0.0022516068398881874,-0.1890615097593279,-0.02696296053009339
All Domains,0.8136060320452402,0.0002733277071141705,0.09897116755146149,0.7884730129273866,-0.10923364308185772,,0.19218120010239376,0.016772865076578554,-0.18134995581844468,-0.030664688671231777
All Domains,0.8141310084825636,0.00027316800135916404,0.0874213957740205,0.8677953340353026,-0.11182463906497121,-0.011712024189353845,,0.056601053707674466,-0.1784650002566295,-0.015099971000714104
All Domains,0.8136145146088595,0.00027610276346018176,0.09396333196779613,0.788979760722071,-0.1042296959611896,-0.03541606087138819,0.2020441946652828,,-0.177111861347972,-0.028386737273633132
All Domains,0.815339302544769,0.00028573868262448467,0.08817834059581893,0.8015387843246696,-0.10841117333263435,-0.027772013537577578,0.1950300066821183,-0.04625742145415989,,-0.1301920244441498
All Domains,0.8130772855796418,0.0002681931071896217,0.096391803100106,0.7897799781318936,-0.10534503331213023,-0.036082908620405016,0.19749673717041968,0.0161287985928315,-0.20501823573450362,
All Domains,0.6565815268614515,0.0003280648577140311,0.3784085297488988,,,,,,,
All Domains,0.8120056550424128,0.00026365750560358503,,0.9119557216771418,,,,,,
All Domains,0.5825777568331763,0.00033774407398801906,,,-0.17022285848534552,,,,,
All Domains,0.5818934967012253,0.0003458710028745675,,,,0.053810115304356684,,,,
All Domains,0.6748784165881243,0.0003122724593820368,,,,,0.42888914527008154,,,
All Domains,0.5962676720075402,0.00041024492945276344,,,,,,-0.15631937243528185,,
All Domains,0.6372158341187559,0.0003533221733793198,,,,,,,-0.2705164905033061,
All Domains,0.6086182846371349,0.0003773758531324635,,,,,,,,-0.16949855915551862
Within Bail,0.8187222222222221,0.0007060858298921478,0.2116232229565532,0.8702755751474052,-0.19720836386992116,0.12299038586698605,0.168187752132346,-0.127375657352988,0.00758199002507237,-0.1776301001921169
Within Bail,0.82085,0.0006707414261303636,,0.9373326978525975,-0.2520954904841078,0.11873911705196732,0.13960151710783944,-0.11339561618396037,0.0193784038475736,-0.19291750269386418
Within Bail,0.7317055555555555,0.0007827421331290213,0.43888123570996784,,-0.24313532030393795,-0.004221683822943795,0.543149481779279,-0.06728949782086978,-0.19749950379420364,-0.08013079350244866
Within Bail,0.8193333333333332,0.0006595849727570392,0.26140141558295055,0.8802353199044688,,0.13206570935802026,0.1882145992931445,-0.16972734206291037,0.006896538890563624,-0.14585437406215632
Within Bail,0.8195888888888889,0.000662942457969862,0.20723107895196388,0.8434897904414037,-0.2051001373935776,,0.20855275792485178,-0.12406686412816986,-0.008894651346446819,-0.17723977351522105
Within Bail,0.8193166666666666,0.0006926201374155381,0.19252255259203274,0.9374864270035238,-0.21147823754279124,0.15908443493514363,,-0.1082041912054257,0.008428429817686971,-0.15336585984235598
Within Bail,0.8200777777777778,0.0006867863588214002,0.2053516640243743,0.8603665477330031,-0.22140630885136559,0.12044795833437286,0.1532922711085607,,-0.06503747750781012,-0.16910221361002967
Within Bail,0.8192944444444444,0.0006804653743713274,0.2118129525001288,0.869458311281157,-0.1971969460011882,0.12272091401109246,0.1680691923011222,-0.12501693572461173,,-0.17302657327158788
Within Bail,0.82675,0.000663395540402362,0.2204010034502039,0.8579192077036064,-0.18051458016326588,0.12200897384636461,0.15204523410534088,-0.12009275867178723,-0.11623650958904785,
Within Bail,0.7011722222222222,0.0007869409350736266,0.5028460376099275,,,,,,,
Within Bail,0.81955,0.0006205362852651837,,1.0054573420258681,,,,,,
Within Bail,0.6619666666666667,0.0007921024650915392,,,-0.44530153691688906,,,,,
Within Bail,0.5587222222222221,0.0008292004437076602,,,,0.07948024145198919,,,,
Within Bail,0.6801722222222223,0.000814732133245504,,,,,0.5148665036175019,,,
Within Bail,0.5531388888888888,0.000851709940885775,,,,,,-0.10425187927921002,,
Within Bail,0.577461111111111,0.0008357812819984624,,,,,,,-0.2323433701786423,
Within Bail,0.5641944444444443,0.0009715959976931516,,,,,,,,-0.14693639712157228
Within Unem,0.7889533678756475,0.0007164755391787573,0.055987294223592665,0.7602016307676129,-0.14208230817473907,-0.07432692222868494,0.1210865765273787,-0.009340979137323626,-0.029741757942497764,-0.18843185098874032
Within Unem,0.7891709844559585,0.0007170327594854236,,0.766570486877637,-0.14986287176553276,-0.08085029994107067,0.12257017734794698,-0.02017214475113091,-0.028558088669036426,-0.18477407760148215
Within Unem,0.6465803108808291,0.0008177145341943304,0.14005461054549442,,-0.22814593771358976,0.02168850727389732,0.29719155079159343,-0.11338025404907881,-0.18347310369379732,0.0015056247133377935
Within Unem,0.7916476683937822,0.0006732949186372959,0.08197665138777452,0.7748307399402274,,-0.08806858101235175,0.14315504900006995,-0.028523402693334563,-0.03454068335019627,-0.202102296692866
Within Unem,0.7928704663212434,0.0007115308868294855,0.07017645746461568,0.7497743723456569,-0.15026802598159006,,0.12185113040972469,-0.00044400669704033544,-0.005324737623264353,-0.19309053384114896
Within Unem,0.7893523316062174,0.0006884298361555856,0.05885663552611583,0.7888989251438909,-0.15876678457284646,-0.07516216934463611,,0.024222198405566997,-0.026036839917333646,-0.17791116066741675
Within Unem,0.7921139896373056,0.0007127703411601555,0.05769141689019922,0.7611052245909616,-0.14294181110893606,-0.07368625549845427,0.11907882451520287,,-0.03491988858095133,-0.18787599784466966
Within Unem,0.7920880829015543,0.0007311904502273206,0.055613148024974614,0.7629669546659752,-0.14255231598315646,-0.07037769950538841,0.12040086050511992,-0.020560780488602524,,-0.20442005450106654
Within Unem,0.7880362694300517,0.0006962075305558449,0.04387552590168268,0.7318148577453616,-0.15125179864537577,-0.07929969159762401,0.11050010439546956,0.0010765039957019867,-0.16922813447986718,
Within Unem,0.5674404145077722,0.0011943975423131996,0.25545479870520027,,,,,,,
Within Unem,0.800082901554404,0.0006624284811498076,,0.8045993898486316,,,,,,
Within Unem,0.6349119170984456,0.0008647792945829294,,,-0.35893989637560547,,,,,
Within Unem,0.5053108808290155,0.0012084627003417772,,,,0.07122967921558554,,,,
Within Unem,0.591455958549223,0.0008078334618460105,,,,,0.26227589136582147,,,
Within Unem,0.5786735751295339,0.0007797676616692995,,,,,,-0.23047445795791324,,
Within Unem,0.5825803108808292,0.0008000442616752068,,,,,,,-0.255461197642747,
Within Unem,0.5249896373056995,0.0010011403871690201,,,,,,,,-0.15608464628762808
Within CPS,0.799,0.0007510835530465875,-0.06731375005361456,0.6872653567410892,-0.03248094322364486,-0.06022532459510505,0.03621749346089082,-0.007159579208034751,-0.17874604028852742,0.06818982397110078
Within CPS,0.8020483870967742,0.000703775030798509,,0.663157930957429,-0.04565953276132627,-0.045975469143206237,0.04340747359556142,-0.010956221247431036,-0.17399030005233151,0.0638294926863641
Within CPS,0.73047311827957,0.0007819157830724315,0.1945728301503309,,-0.07669396049957625,0.06714072126974134,0.24920722539520826,-0.05092446787100825,-0.1924102690598932,-0.016050842275581907
Within CPS,0.8000752688172043,0.0007352847484826938,-0.0766156773519875,0.6896168880493299,,-0.06842812011206106,0.03843539372740757,-0.013599606951641975,-0.1756278559595808,0.07079435163840148
Within CPS,0.801494623655914,0.0007059030282576807,-0.04921797436233202,0.6726085563142994,-0.047270612868675455,,0.025719548069169016,-0.0055012835848685165,-0.1826164025990021,0.0573216792313908
Within CPS,0.8022634408602151,0.0007508746328924987,-0.07221704978465926,0.7003407767479265,-0.034527301642866236,-0.054746889665503805,,0.006674038627051706,-0.18129592624479518,0.06481172523908782
Within CPS,0.8003387096774193,0.0007282233272080908,-0.06758586686293046,0.6877635689549583,-0.03317200848170956,-0.06011078623647751,0.03463445376162265,,-0.1822063202111691,0.06648481481183728
Within CPS,0.7994516129032256,0.0007483007336494801,-0.05791355432513503,0.6858225615375636,-0.023952687818507786,-0.06694022269164253,0.04421927187241569,-0.10105467724893079,,0.006574195318695449
Within CPS,0.7989301075268816,0.0007428093631785111,-0.06307827410932706,0.6797101765462005,-0.036401237929953895,-0.05216389408593686,0.031124279755103044,0.015249114821079298,-0.15049036175621616,
Within CPS,0.7236989247311828,0.0007501841182606374,0.17817423440655136,,,,,,,
Within CPS,0.8096666666666668,0.0007123595445462976,,0.6794938146463007,,,,,,
Within CPS,0.7238118279569892,0.0007127445519489619,,,-0.031987769403631426,,,,,
Within CPS,0.7226881720430108,0.0007066749143180647,,,,0.030058270159111996,,,,
Within CPS,0.7235645161290322,0.0007501219228292659,,,,,0.22843901414801684,,,
Within CPS,0.7221935483870968,0.0007250813702907687,,,,,,-0.1421089482670869,,
Within CPS,0.7211666666666667,0.0007567104707425562,,,,,,,-0.21304994189088516,
Within CPS,0.7235752688172045,0.0007438793088567442,,,,,,,,-0.16422830515426065
Within Hos,0.7677,0.0008295234899214384,0.33219492430125275,0.4948868548279251,0.0071473548086380964,0.0409943413550076,0.30252575468994153,0.24527542425904028,-0.3849422041148661,0.11830554945436544
Within Hos,0.7613000000000001,0.0008712712310196218,,0.563763577303863,0.008814542896422077,0.0393861642234074,0.2895249505011681,0.16764842026713347,-0.36222552718288936,0.09015040085097968
Within Hos,0.7350466666666666,0.0008975789183025903,0.44663084887469734,,0.01684017357975889,0.00885142247469487,0.44623810634275507,0.19756852275948492,-0.46158161061746467,0.11020072925385523
Within Hos,0.77052,0.0008185350326037362,0.3323838110195999,0.49534985331913733,,0.04232112449759789,0.30246339489813345,0.24544643101114036,-0.38388382347877237,0.11807963078187216
Within Hos,0.7694200000000001,0.000865210938295121,0.33170881160825383,0.48666975969283116,0.017400957713378053,,0.3112398909753689,0.2469650173671473,-0.38841047928030675,0.1199995760711771
Within Hos,0.77146,0.0008533964931163898,0.3126463953155173,0.6291997073897657,0.009903913688689862,0.08384980368692689,,0.2973749329838995,-0.4033017583264578,0.1689508107513464
Within Hos,0.7688666666666667,0.0008508659481673007,0.2679117610479601,0.47951307553162403,0.01099836134688305,0.047565532785218884,0.3350261052775872,,-0.283059659749525,0.10098938163653977
Within Hos,0.7713066666666667,0.0008345125857050597,0.3164941398724226,0.5411003102935423,-0.02180974173323061,0.05931301803215587,0.31462194441850644,0.0967941142244555,,-0.06186081783718908
Within Hos,0.7703466666666667,0.0008297465955013491,0.3179688460297192,0.48922763378756634,0.0043541455907657655,0.04426028021844457,0.31895084708234056,0.23442463067359,-0.3160528468524311,
Within Hos,0.71368,0.0009555414948799063,0.42703509740608964,,,,,,,
Within Hos,0.7599533333333334,0.0007805599033075812,,0.7170483207193039,,,,,,
Within Hos,0.6733,0.0008500780156154098,,,-0.0219341405198474,,,,,
Within Hos,0.6741533333333333,0.0008420563408129682,,,,0.04887769642047991,,,,
Within Hos,0.7185266666666666,0.0008350608453905579,,,,,0.45470131172027456,,,
Within Hos,0.6726933333333334,0.0008298400991430226,,,,,,-0.06775079158594154,,
Within Hos,0.7003866666666666,0.0010070739894578076,,,,,,,-0.3453723150176553,
Within Hos,0.6724,0.0008607766795444701,,,,,,,,-0.08947191594921998
Within Loan,0.870288990825688,0.0005937315291386979,-0.18871274317389314,1.1355133336172707,0.017014750135970903,-0.15607608975404472,0.33857629997259386,-0.06475208251713327,-0.4782037821836233,0.05841941583608058
Within Loan,0.8625733944954129,0.000520803014594092,,1.0570892143211625,0.01127312220756996,-0.1597943250699864,0.3345662598934515,-0.02490556161730105,-0.4905652617576818,0.05986704393514175
Within Loan,0.7937477064220184,0.000666871605097639,0.2748697535349331,,-0.00047416050911231416,-0.018761578635517594,0.7279787821011509,-0.09127134407791226,-0.46862085301670875,0.03320924535574965
Within Loan,0.8709128440366971,0.0005794192488870675,-0.18788740160643522,1.134501231044289,,-0.15258295924220128,0.33797256373785983,-0.060438206106981064,-0.47724589272317935,0.05659893947571172
Within Loan,0.8734449541284405,0.0005678336294830302,-0.19411823982868245,1.0924980700872007,-0.020409832784195257,,0.28652895077609436,-0.07299755676775671,-0.4486228684532309,0.06174420112898938
Within Loan,0.8632247706422018,0.0005908731087995522,-0.17443697265201158,1.267942256379576,0.013180148408767831,-0.08005251384174142,,-0.023038710154029474,-0.4443903758416583,0.08437451173504454
Within Loan,0.8704816513761469,0.0005914835039876146,-0.17676916203740167,1.1352903108095393,0.006309661522882224,-0.1579955079435793,0.33058729626426264,,-0.506816149499973,0.05073845340873847
Within Loan,0.872302752293578,0.0005975415490166441,-0.21080536482604828,1.1209785988061725,0.003018707033065929,-0.1234544121163739,0.309941314726105,-0.19019163019789176,,-0.22182536737735417
Within Loan,0.8714770642201835,0.0006047231379259008,-0.18919466930771187,1.133178904025691,0.01370853961276286,-0.15645623069035358,0.3422724717371901,-0.05895192354109154,-0.43723027601670195,
Within Loan,0.6623532110091743,0.0007407174009196196,0.346521390276643,,,,,,,
Within Loan,0.8664403669724771,0.0005063507281112385,,1.1391706869870741,,,,,,
Within Loan,0.614394495412844,0.0007896811545770307,,,-0.060481934075221594,,,,,
Within Loan,0.6394266055045871,0.0010350710929956208,,,,0.20676110269428125,,,,
Within Loan,0.7862247706422018,0.0006318024537562126,,,,,0.6259130624170066,,,
Within Loan,0.6281834862385322,0.0008637057565861345,,,,,,-0.21630927542698364,,
Within Loan,0.7056743119266055,0.0009434245406245135,,,,,,,-0.3873171114278201,
Within Loan,0.641454128440367,0.000920003911695515,,,,,,,,-0.2250124343080536
Within Ins,0.8027164179104477,0.0008736638785026099,0.14235280916316234,1.0369511294829008,-0.2705616132768377,-0.1700256662455314,0.14426121155824342,-0.01004052061717412,0.02318951994555477,-0.08350989624304107
Within Ins,0.8008955223880598,0.0008984434354540746,,1.0868541461138468,-0.2984650326328866,-0.16108775387357774,0.14755852297660854,-0.041920410673796475,0.038577635238341915,-0.07944786168740406
Within Ins,0.7597537313432836,0.0009545272387152034,0.3930852222173678,,-0.23244313452576726,-0.10471214811977302,0.6726716071012867,-0.01923222598333305,-0.05246885293606728,-0.08448234396452423
Within Ins,0.7890671641791044,0.0008689571380452023,0.23545118642833612,0.9980227558953575,,-0.17816121081656372,0.13252561177093947,-0.07335580418336453,-0.0009274520074159054,-0.09506221370694451
Within Ins,0.8018880597014925,0.0008793209409231997,0.12063002499963983,1.0043412231645348,-0.274896985459892,,0.1476992253898962,-0.046405983843501995,0.06163400390212285,-0.0873728923742046
Within Ins,0.8012761194029852,0.0008910214819392782,0.1443163426042786,1.11275378387375,-0.2666220946706496,-0.17048523160380738,,0.003420691689614079,0.041685276861370794,-0.08254153073093348
Within Ins,0.8049328358208956,0.0008402851645688277,0.14487497718999864,1.0366177128932947,-0.2719157977214126,-0.17113793466378135,0.14327908882332335,,0.02037278259987332,-0.08571690172994507
Within Ins,0.8046417910447762,0.0008681722070924906,0.14401571022410323,1.03621122894064,-0.2696924148380047,-0.1716808274495763,0.14627178557945356,-0.006051693580699235,,-0.06833297977382866
Within Ins,0.8036417910447763,0.0008532866538903446,0.14095404375679876,1.038675135404604,-0.27157231165931733,-0.17117429630561223,0.1440135963987142,-0.022392537032660864,-0.03608136885256986,
Within Ins,0.642179104477612,0.0009273792271443714,0.5187198338802924,,,,,,,
Within Ins,0.7871044776119402,0.0008143950602525756,,1.1009313406858787,,,,,,
Within Ins,0.6290895522388059,0.0009639260758015377,,,-0.31166597010395414,,,,,
Within Ins,0.6326194029850747,0.000929518671480054,,,,-0.029813144620590648,,,,
Within Ins,0.7154253731343283,0.0009437068736132385,,,,,0.6489759182276529,,,
Within Ins,0.6296641791044776,0.0010224465106438406,,,,,,-0.06276460132268448,,
Within Ins,0.6335373134328358,0.0009432180079092796,,,,,,,-0.051139678776267176,
Within Ins,0.6329850746268657,0.0009267870464110712,,,,,,,,-0.07441562742566472
