Prediction,Accuracy,Error,Reliability,Accuracy,Privacy,Volitionality,Causes Outcome,Causes Cycle,Causes Disparity,Caused by Group
All Domains,0.7678469387755101,0.00032646405293933455,0.04781634488582591,0.5221894863169304,0.06819514245765845,0.05764242970251815,0.24283716420592857,-0.012586140095402707,-0.05932472024454051,0.00637768641688993
All Domains,0.7686959183673469,0.0003169657872584724,,0.546984851611107,0.06291052911972914,0.05776744282466853,0.24138892043982033,-0.013690594299081768,-0.057557118577022295,0.010696667743954698
All Domains,0.7260255102040817,0.0003335983436863917,0.30722210025740265,,0.14153193056659735,0.1090432282344247,0.3800625707828555,-0.0528176446760342,-0.13021919053798783,0.007170302332198105
All Domains,0.7660479591836735,0.00032512450918264005,0.03590028883117517,0.5370470687995931,,0.06976406320072724,0.2447384766186335,-0.0025429105828581,-0.0572078551501986,0.020867946482437363
All Domains,0.7694479591836735,0.00030941337272190176,0.04788070024955405,0.5325351040477778,0.07936598185988895,,0.25069066886406616,-0.009735810291457338,-0.06145932312684742,0.013360396638589941
All Domains,0.7661775510204082,0.0003023965543441998,0.03790016108456393,0.6010790497367858,0.0722691945195274,0.07915706004520008,,0.06313854304368745,-0.030112799515635565,0.013664486442150897
All Domains,0.7683183673469389,0.0003197736826951539,0.04807341565523522,0.5231098053581452,0.06711148632904783,0.057296769714661994,0.23980960920550146,,-0.06422270884803725,0.00486401508293022
All Domains,0.7675785714285714,0.0003279890703458496,0.045967857667067326,0.5283795714906572,0.0672827284504935,0.05857577835953476,0.23757872941126118,-0.03406769723898687,,-0.020944866852358548
All Domains,0.7691969387755102,0.00031511518622190837,0.048352358658427505,0.5222640567165734,0.06899856680383763,0.058060803282479895,0.24300971301292823,-0.011796266582608315,-0.05607610511871264,
All Domains,0.6972775510204081,0.0003452876048586326,0.3630692703230311,,,,,,,
All Domains,0.7621408163265306,0.00030750099197736597,,0.6602164387028032,,,,,,
All Domains,0.6548255102040816,0.0003329847586402735,,,0.19257678026380207,,,,,
All Domains,0.6626561224489795,0.0003532446607217687,,,,0.2280289126620209,,,,
All Domains,0.7024826530612245,0.0004627651509632566,,,,,0.4104468333446559,,,
All Domains,0.6584775510204081,0.000339066677109353,,,,,,0.11005714958747968,,
All Domains,0.6589357142857143,0.0003369031118098302,,,,,,,0.053712935548081306,
All Domains,0.6589908163265307,0.00033962282631710354,,,,,,,,0.12106526185211548
Within Bail,0.720044776119403,0.0008241455338673744,0.15951860272884544,0.4138694785665464,0.007398135181938856,0.07421557232317483,0.23271222677245215,0.023646210536140355,0.05258402073567712,-0.22252505391560518
Within Bail,0.7203532338308457,0.0008397474813891457,,0.4968169268333138,0.002826439059133463,0.08035053515675895,0.21603854129500388,0.02615273150770903,0.07046080681681566,-0.21349095796869663
Within Bail,0.6892885572139303,0.0008527538816667501,0.36823346030196075,,0.05926451810936266,0.06799975541381419,0.3925492454856516,-0.0011494953541177327,0.009290279431236746,-0.18167910916696448
Within Bail,0.7203681592039802,0.0008114512685386559,0.1591906390482643,0.4150093362352697,,0.07642443723471933,0.2339128386769544,0.0254600451627237,0.052459265918324796,-0.22121649453472944
Within Bail,0.725407960199005,0.0008485882822759894,0.16413701444864065,0.41285019279480695,0.03361560113158066,,0.24545574514671278,0.017612793986582276,0.0548506640369927,-0.20976339691986856
Within Bail,0.7194925373134329,0.0007781982387306333,0.13371300806320993,0.5136911998726694,0.043254051424631006,0.10257992066652247,,0.06096114844622158,0.07298552733659666,-0.22044095990879378
Within Bail,0.7212985074626865,0.0008070282341574289,0.15984228856932126,0.412971281544529,0.011512570610457133,0.0731306983720582,0.23567078040114228,,0.061308690220008885,-0.21990994138206274
Within Bail,0.724402985074627,0.0008210343499254831,0.16417895413526587,0.40990460927734446,0.007179425643834779,0.07509987279413119,0.23666123569809208,0.0416325020118336,,-0.19718315715095222
Within Bail,0.7198805970149255,0.0008003220414013099,0.1477952871138168,0.392903889457073,-0.01908837078119332,0.049961050694290306,0.23457308608378552,-0.0024668533721747266,-0.06520301322505144,
Within Bail,0.6490746268656717,0.0007490060800170531,0.44847198264745286,,,,,,,
Within Bail,0.7296865671641792,0.000745082631994783,,0.5863091658332217,,,,,,
Within Bail,0.5907114427860697,0.001063576550905928,,,0.2316966717316572,,,,,
Within Bail,0.5998905472636816,0.0008480941900686572,,,,0.2226052288962421,,,,
Within Bail,0.6677611940298507,0.0007439426430652338,,,,,0.4643202909752949,,,
Within Bail,0.5774129353233832,0.0009515500061463915,,,,,,0.1833030871682436,,
Within Bail,0.5667611940298507,0.0010284096939236708,,,,,,,0.16252398639970764,
Within Bail,0.5539203980099503,0.0007692910754937479,,,,,,,,0.116783033870193
Within Unem,0.638859375,0.0010769333860271093,-0.09263332063344239,0.5003952465304061,0.09687782630229959,0.1121226581586874,0.11564249183712452,-0.05280728985496659,0.05357202099924567,0.038907371695894
Within Unem,0.641671875,0.001169697468055801,,0.45091841369845664,0.10438497743634809,0.12340777523603237,0.11670153590461697,-0.05032542283031464,0.05434699937066407,0.029144433111231133
Within Unem,0.5617265625,0.001101731095422774,0.1399261496324914,,0.07209593189799801,0.16382217814581718,0.20765457803940335,-0.13251590141071384,-0.005376608055982427,0.038251448335372744
Within Unem,0.636765625,0.0011086072414860234,-0.1031354109149884,0.4942694746230151,,0.12699096029031315,0.1024809118895569,-0.038171206058711764,0.06957189472279891,0.0531790941175844
Within Unem,0.6418125,0.0010538796991273402,-0.11676629269807684,0.5194536652589891,0.1174930508868864,,0.13330533010534906,-0.07060551028184515,0.04355030696898822,0.0443861553168829
Within Unem,0.652109375,0.001099507916248113,-0.09385749258180193,0.526293090414275,0.08316948483769511,0.12428260414663969,,-0.011783205146570747,0.07024157576927505,0.041621503360174325
Within Unem,0.6428046875,0.0011047204886493395,-0.09169403089059514,0.5075438897247464,0.09264161930383527,0.11551606146429587,0.10373717076486065,,0.03755830575079864,0.02592288638446979
Within Unem,0.6424375,0.0010692258085957648,-0.0933128527370287,0.49551461910434047,0.10165489211366183,0.11014249245408958,0.1209007378643259,-0.035648638305254624,,0.06379277863891801
Within Unem,0.6440703125,0.0011537220921758273,-0.08953235482473261,0.500066847812169,0.09979785802933296,0.11279055491263368,0.11607961654430098,-0.043339370397296594,0.07038300635572448,
Within Unem,0.5436875,0.0011103025868358294,0.12386901643530873,,,,,,,
Within Unem,0.645453125,0.0009214109659049891,,0.4455513212231321,,,,,,
Within Unem,0.525203125,0.0013737085963659121,,,0.04373316902133375,,,,,
Within Unem,0.582921875,0.0011188938977462468,,,,0.179862568937945,,,,
Within Unem,0.58165625,0.0011684864045701025,,,,,0.18030501120680767,,,
Within Unem,0.54271875,0.0015532638052698135,,,,,,-0.047087385793300254,,
Within Unem,0.53728125,0.001329479432874927,,,,,,,-0.010777542340760086,
Within Unem,0.5428515625,0.0013052648584206854,,,,,,,,0.024306870626240148
Within CPS,0.7670432692307693,0.0007033273685829046,0.0548595715620338,0.6937446682847345,0.06276868851596447,0.10755282405760411,0.06084011149669641,0.010985624437025604,-0.07844081908450852,-0.04935867595685903
Within CPS,0.7677019230769231,0.0006991850250085722,,0.7199805718602567,0.054296243929987976,0.11102508936470705,0.05408121702517179,0.015894380567978938,-0.0766633023297262,-0.04299765460736336
Within CPS,0.7080721153846155,0.0008257855220916916,0.32967612410197433,,0.13826379248397358,0.16250817363429393,0.2605921342690097,-0.04305657605236332,-0.1286352893341755,-0.05730453977889903
Within CPS,0.7696923076923077,0.0006937352670087472,0.041661670344008736,0.7057624647447841,,0.11697601074217676,0.06337987848967298,0.02646019585855005,-0.08165758374966127,-0.036179247538196437
Within CPS,0.7651826923076924,0.0007320051892778316,0.06338544074553154,0.7059924448181155,0.07918655216383663,,0.08904959375688984,0.02785951473769071,-0.07915018671951236,-0.0320304660818569
Within CPS,0.768298076923077,0.0007044513514702383,0.047180848708034726,0.7144467899091808,0.06453114620258145,0.11954367580398356,,0.030311435902898802,-0.07504812486769322,-0.04650409979728142
Within CPS,0.7701875,0.0007116896979398174,0.055613316177474344,0.6926594638746371,0.06432867795834159,0.10858429013081937,0.06352013505416176,,-0.07396559966129224,-0.04982164990167337
Within CPS,0.7658605769230769,0.0007234617436261883,0.05267318063590158,0.6978493637219223,0.06506653773048152,0.10744005377602592,0.057048576547983045,-0.020244336135017714,,-0.08944886252635531
Within CPS,0.7691298076923077,0.0007237009220972894,0.05019757124569767,0.6934664976917497,0.05661072185353157,0.10265126975718543,0.058807932770120405,0.013268013173489855,-0.10506976246335814,
Within CPS,0.7105673076923076,0.0007599223482162594,0.3232492076839878,,,,,,,
Within CPS,0.7751538461538462,0.0006552719316293842,,0.7770640326745392,,,,,,
Within CPS,0.6887307692307693,0.0007243704731730098,,,0.17869710861463414,,,,,
Within CPS,0.684826923076923,0.000741798579127718,,,,0.26149894235847554,,,,
Within CPS,0.6890144230769231,0.0007253170779216269,,,,,0.3101859856619856,,,
Within CPS,0.6898942307692307,0.0006913166095222557,,,,,,0.1384461468165924,,
Within CPS,0.6902307692307693,0.0007037779234216382,,,,,,,0.03892925668073288,
Within CPS,0.6900240384615385,0.0006966406103980274,,,,,,,,0.08087987769120239
Within Hos,0.8093186813186815,0.0009946292369308518,0.17789744216430323,0.2562144654934064,0.13695155218177868,0.029778355933749043,0.6635778893719542,0.035986357394759284,-0.4507991964482992,0.49259922455670585
Within Hos,0.8163076923076925,0.0010817918108036654,,0.3637761120110031,0.11145787826113529,0.048154035601604445,0.6471121560634497,0.015198468908080891,-0.4487761268227164,0.47478252736119947
Within Hos,0.8042637362637364,0.0010557395065993774,0.3143891609387886,,0.15890251200626787,0.013000411178212982,0.7506213894489178,0.020281529221846187,-0.47695083510421954,0.5118863281584161
Within Hos,0.8082417582417584,0.0010462418332980441,0.13993748280964807,0.2822621923775512,,0.06461415237071902,0.6831128293550566,0.023931585125276527,-0.42504158252663016,0.5138300008295118
Within Hos,0.8127472527472528,0.0010337411904536979,0.1848272969918695,0.25058095947770376,0.14611242267658542,,0.6693196171372553,0.03689456567524366,-0.454327388687515,0.5028503981560276
Within Hos,0.7761978021978023,0.0011229503856849047,0.10205673722183149,0.5905874639739777,0.18977581437195126,0.1040579090171525,,0.1300112721769706,-0.36542712894917,0.40194847372200426
Within Hos,0.8149340659340661,0.001025011415690944,0.17053014475877143,0.25227851599298934,0.13443522670702074,0.030677869094448664,0.6705528268195289,,-0.4467610390457274,0.5046878440339161
Within Hos,0.8003296703296705,0.001155161476891755,0.1852059674116371,0.32684822002642766,0.10097334973187025,0.06114584491808784,0.614131222606949,-0.04043685257996669,,0.266043972670215
Within Hos,0.7947692307692309,0.0010470228004243235,0.11097030468850803,0.3227331352051731,0.20142880864869137,0.12795710234020066,0.6231201421786822,0.1502896975931148,-0.24627715600601977,
Within Hos,0.7185824175824175,0.0011674967728850759,0.3428454063794037,,,,,,,
Within Hos,0.7687252747252749,0.001008376001142085,,0.6478466312473461,,,,,,
Within Hos,0.661032967032967,0.001084856961753059,,,0.20981030361870023,,,,,
Within Hos,0.6660879120879121,0.0012195981114095002,,,,0.24645342938778397,,,,
Within Hos,0.8213626373626376,0.001066210334532459,,,,,0.8136015133249535,,,
Within Hos,0.6551538461538461,0.0011410923409887383,,,,,,0.10746662376619114,,
Within Hos,0.6558021978021977,0.0012050060787572184,,,,,,,-0.11791082243133164,
Within Hos,0.6387032967032966,0.0011008307865515159,,,,,,,,0.2646779906883103
Within Loan,0.8334144144144144,0.000581942345984656,0.025188083478131413,0.6497668541698286,-0.059384830723386656,-0.06855275376265947,0.3580479029127446,0.014855292822364604,-0.15958256574029953,-0.022029168648557595
Within Loan,0.8352117117117117,0.0005842662708181851,,0.6603566298594832,-0.06373941683276806,-0.07018811078203012,0.36071960849062557,0.01601470473041735,-0.15888172392763547,-0.018819873626922154
Within Loan,0.8055765765765766,0.0006433743929085563,0.33892666116655507,,0.12865189116544978,0.11508626774987106,0.4934178837065604,-0.001255070998736654,-0.19065241438371502,-0.12397274340383971
Within Loan,0.8348783783783783,0.0005749491856495716,0.04380947743171548,0.6226728263256641,,-0.07327693417164388,0.35911047034667887,0.005624845005446613,-0.15583516355343888,-0.037143331264974204
Within Loan,0.8341711711711712,0.0005786123951917112,0.03251238719362355,0.6189300444121998,-0.06486436800228604,,0.3545245507175746,0.00964030581692199,-0.15389841069466728,-0.03336473275350032
Within Loan,0.8332747747747747,0.0005901415800896133,0.06387208641471569,0.7266600351579132,-0.07170379099018251,-0.05514223396697042,,0.13802476877495914,-0.1237653677139195,0.03763972250288026
Within Loan,0.8343873873873874,0.0005962092933890508,0.025785707109254014,0.6493464196183333,-0.05826391330932618,-0.06804002898207527,0.36217290850454553,,-0.15378551072899396,-0.020090133545184838
Within Loan,0.8322252252252251,0.0005715501553303118,0.021892480405152792,0.6553808063833976,-0.056181284852470106,-0.06458675191239886,0.3500997210582563,-0.030253687172316707,,-0.11164098163029246
Within Loan,0.8352792792792794,0.0005780851226367942,0.023050046511584696,0.6515614360556529,-0.061709071882124364,-0.07005580727283763,0.35548861933209797,0.012525521026193462,-0.17346788213179629,
Within Loan,0.7881441441441441,0.0006718090447791626,0.4441343191205751,,,,,,,
Within Loan,0.8364954954954954,0.0005523527720385545,,0.718292297915465,,,,,,
Within Loan,0.7737117117117117,0.0006045158212833231,,,0.16124612644121666,,,,,
Within Loan,0.7727432432432433,0.0006244031938959604,,,,0.24775476615822065,,,,
Within Loan,0.7853513513513514,0.0006261783019971051,,,,,0.5058033013603881,,,
Within Loan,0.7743603603603604,0.0006175334022118814,,,,,,0.17854387693434937,,
Within Loan,0.7748108108108108,0.0006169147542986436,,,,,,,0.07290793601047481,
Within Loan,0.7742972972972972,0.0006201136513442271,,,,,,,,0.10427456747286151
Within Ins,0.7672421875,0.0009309127085981926,0.13584630147769103,0.6796247845874737,0.17402293034853478,-0.04004420372532154,0.39948114462611256,-0.20572959031803534,0.17196244035238065,0.020095869008691813
Within Ins,0.77765625,0.0009585352803280815,,0.7380476245122383,0.15992795817640912,-0.02477642764526799,0.4027174465523579,-0.24594251737374592,0.17789482449118252,0.03952438558907407
Within Ins,0.7187890625,0.0010025432272537458,0.402846116620225,,0.2420948654075953,-0.011645684405631235,0.4944020509679297,-0.18911690472356807,-0.017828335569544013,0.079599035191933
Within Ins,0.7602578125,0.0009256104163342265,0.0989730792925947,0.7207327325127194,,-0.012933495846695743,0.4175924767501862,-0.1990951126653012,0.17078262627181873,0.05730969584345042
Within Ins,0.770734375,0.0009226106119054645,0.1262130757503383,0.6753246965759775,0.1675739567140044,,0.397189043929264,-0.21335056368160296,0.17419502745164103,0.023883648076611717
Within Ins,0.756109375,0.0009441522153909839,0.1491771031503626,0.7686155947249087,0.2038332308618247,-0.03356123628801588,,-0.02737486998403708,0.25059899447561523,-0.022073038781061524
Within Ins,0.7635234375,0.0009016572388128693,0.1877232193094181,0.6769470096918974,0.16988434069445613,-0.05725209265065057,0.3406145561266752,,0.08359966396604832,-0.01037572684202159
Within Ins,0.7635703125,0.0009425121676242241,0.14343591328016062,0.6313123394724458,0.17397519479584578,-0.04401575415449061,0.4274274946148703,-0.12438537871311842,,0.05909042777786676
Within Ins,0.770484375,0.0009343508116192486,0.13975756016352586,0.6814670667233057,0.17694978886719828,-0.04123934823241914,0.39810491011273325,-0.20133196537711973,0.17781925440166887,
Within Ins,0.6849609375,0.0010850846939619112,0.3899797010205197,,,,,,,
Within Ins,0.7625078125,0.0008269819648373597,,0.7848377789567659,,,,,,
Within Ins,0.6667578125,0.00111613218801346,,,0.26953937458560884,,,,,
Within Ins,0.63953125,0.0008830951281956791,,,,0.12115592390355888,,,,
Within Ins,0.6637421875,0.000993432059265993,,,,,0.409499374539971,,,
Within Ins,0.64390625,0.0009595927673845384,,,,,,0.045696560115009194,,
Within Ins,0.6399375,0.0010111985574171487,,,,,,,0.0651622180245325,
Within Ins,0.6237109375,0.0010018970415962428,,,,,,,,0.16501683737933304
